Time,HR,PTT,DBP,SBP
24.496,,,,
24.504,,,,
24.512,,,,
24.52,,,,
24.528,,,,
24.536,,,,
24.544,,,,
24.552,,,,
24.56,,,,
24.568,,,,
24.576,,,,
24.584,,,,
24.592,,,,
24.6,,,,
24.608,,,,
24.616,,,,
24.624,,,,
24.632,,,,
24.64,,,,
24.648,,,,
24.656,,,,
24.664,,,,
24.672,,,,
24.68,,,,
24.688,,,,
24.696,,,,
24.704,,,,
24.712,,,,
24.72,,,,
24.728,93.74999999999991,0.6159999999999997,,
24.736,,,,
24.744,,,,
24.752,,,,
24.76,,,,
24.768,,,,
24.776,,,,
24.784,,,,
24.792,,,,
24.8,,,,
24.808,,,,
24.816,,,,
24.824,,,,
24.832,,,,
24.84,,,,
24.848,,,,
24.856,,,,
24.864,,,,
24.872,,,,
24.88,,,,
24.888,,,,
24.896,,,,
24.904,,,,
24.912,,,,
24.92,,,,
24.928,,,,
24.936,,,,
24.944,,,,
24.952,,,,
24.96,,,,
24.968,,,,
24.976,,,62.621,
24.984,,,,
24.992,,,,
25.0,,,,
25.008,,,,
25.016,,,,
25.024,,,,
25.032,,,,
25.04,,,,
25.048,,,,
25.056,,,,
25.064,,,,
25.072,,,,
25.08,,,,
25.088,,,,104.481
25.096,,,,
25.104,,,,
25.112,,,,
25.12,,,,
25.128,,,,
25.136,,,,
25.144,,,,
25.152,,,,
25.16,,,,
25.168,,,,
25.176,,,,
25.184,,,,
25.192,,,,
25.2,,,,
25.208,,,,
25.216,,,,
25.224,,,,
25.232,,,,
25.24,,,,
25.248,,,,
25.256,,,,
25.264,,,,
25.272,,,,
25.28,,,,
25.288,,,,
25.296,,,,
25.304,,,,
25.312,,,,
25.32,,,,
25.328,,,,
25.336,,,,
25.344,,,,
25.352,,,,
25.36,,,,
25.368,93.75000000000044,0.6240000000000023,,
25.376,,,,
25.384,,,,
25.392,,,,
25.4,,,,
25.408,,,,
25.416,,,,
25.424,,,,
25.432,,,,
25.44,,,,
25.448,,,,
25.456,,,,
25.464,,,,
25.472,,,,
25.48,,,,
25.488,,,,
25.496,,,,
25.504,,,,
25.512,,,,
25.52,,,,
25.528,,,,
25.536,,,,
25.544,,,,
25.552,,,,
25.56,,,,
25.568,,,,
25.576,,,,
25.584,,,,
25.592,,,,
25.6,,,,
25.608,,,,
25.616,,,,
25.624,,,61.299,
25.632,,,,
25.64,,,,
25.648,,,,
25.656,,,,
25.664,,,,
25.672,,,,
25.68,,,,
25.688,,,,
25.696,,,,
25.704,,,,
25.712,,,,
25.72,,,,
25.728,,,,
25.736,,,,99.452
25.744,,,,
25.752,,,,
25.76,,,,
25.768,,,,
25.776,,,,
25.784,,,,
25.792,,,,
25.8,,,,
25.808,,,,
25.816,,,,
25.824,,,,
25.832,,,,
25.84,,,,
25.848,,,,
25.856,,,,
25.864,,,,
25.872,,,,
25.88,,,,
25.888,,,,
25.896,,,,
25.904,,,,
25.912,,,,
25.92,,,,
25.928,,,,
25.936,,,,
25.944,,,,
25.952,,,,
25.96,,,,
25.968,,,,
25.976,,,,
25.984,,,,
25.992,,,,
26.0,,,,
26.008,,,,
26.016,,,,
26.024,,,,
26.032,,,,
26.04,,,,
26.048,,,,
26.056,,,,
26.064,,,,
26.072,,,,
26.08,,,,
26.088,,,,
26.096,,,,
26.104,,,,
26.112,,,,
26.12,,,,
26.128,,,,
26.136,,,,
26.144,,,,
26.152,,,,
26.16,,,,
26.168,,,,
26.176,,,,
26.184,,,,
26.192,,,,
26.2,,,,
26.208,,,,
26.216,,,,
26.224,,,,
26.232,,,,
26.24,,,,
26.248,,,,
26.256,,,,
26.264,94.60758213589186,0.38400000000000034,,
26.272,,,58.656,
26.28,,,,
26.288,,,,
26.296,,,,
26.304,,,,
26.312,,,,
26.32,,,,
26.328,,,,
26.336,,,,
26.344,,,,
26.352,,,,
26.36,,,,
26.368,,,,
26.376,,,,
26.384,,,,
26.392,,,,94.616
26.4,,,,
26.408,,,,
26.416,,,,
26.424,,,,
26.432,,,,
26.44,,,,
26.448,,,,
26.456,,,,
26.464,,,,
26.472,,,,
26.48,,,,
26.488,,,,
26.496,,,,
26.504,,,,
26.512,,,,
26.52,,,,
26.528,,,,
26.536,,,,
26.544,,,,
26.552,,,,
26.56,,,,
26.568,,,,
26.576,,,,
26.584,,,,
26.592,,,,
26.6,,,,
26.608,,,,
26.616,,,,
26.624,,,,
26.632,,,,
26.64,,,,
26.648,,,,
26.656,,,,
26.664,,,,
26.672,,,,
26.68,,,,
26.688,,,,
26.696,,,,
26.704,,,,
26.712,,,,
26.72,,,,
26.728,,,,
26.736,,,,
26.744,,,,
26.752,,,,
26.76,,,,
26.768,,,,
26.776,,,,
26.784,,,,
26.792,,,,
26.8,,,,
26.808,,,,
26.816,,,,
26.824,,,,
26.832,,,,
26.84,,,,
26.848,,,,
26.856,,,,
26.864,,,,
26.872,,,,
26.88,,,,
26.888,,,,
26.896,,,60.219,
26.904,,,,
26.912,,,,
26.92,,,,
26.928,,,,
26.936,,,,
26.944,,,,
26.952,,,,
26.96,,,,
26.968,,,,
26.976,,,,
26.984,,,,
26.992,,,,
27.0,,,,
27.008,,,,
27.016,,,,
27.024,,,,100.919
27.032,,,,
27.04,,,,
27.048,,,,
27.056,,,,
27.064,,,,
27.072,,,,
27.08,,,,
27.088,,,,
27.096,,,,
27.104,,,,
27.112,,,,
27.12,,,,
27.128,,,,
27.136,,,,
27.144,,,,
27.152,,,,
27.16,,,,
27.168,,,,
27.176,,,,
27.184,,,,
27.192,,,,
27.2,,,,
27.208,,,,
27.216,,,,
27.224,,,,
27.232,,,,
27.24,,,,
27.248,,,,
27.256,,,,
27.264,,,,
27.272,,,,
27.28,95.79703612087005,0.5999999999999979,,
27.288,,,,
27.296,,,,
27.304,,,,
27.312,,,,
27.32,,,,
27.328,,,,
27.336,,,,
27.344,,,,
27.352,,,,
27.36,,,,
27.368,,,,
27.376,,,,
27.384,,,,
27.392,,,,
27.4,,,,
27.408,,,,
27.416,,,,
27.424,,,,
27.432,,,,
27.44,,,,
27.448,,,,
27.456,,,,
27.464,,,,
27.472,,,,
27.48,,,,
27.488,,,,
27.496,,,,
27.504,,,,
27.512,,,,
27.52,,,,
27.528,,,,
27.536,,,,
27.544,,,,
27.552,,,,
27.56,,,,
27.568,,,,
27.576,,,,
27.584,,,,
27.592,,,,
27.6,,,,
27.608,,,,
27.616,,,,
27.624,,,,118.601
27.632,,,,
27.64,,,,
27.648,,,,
27.656,,,,
27.664,,,,
27.672,,,,
27.68,,,,
27.688,,,,
27.696,,,,
27.704,,,,
27.712,,,,
27.72,,,,
27.728,,,,
27.736,,,,
27.744,,,,
27.752,,,,
27.76,,,,
27.768,,,,
27.776,,,,
27.784,,,,
27.792,,,,
27.8,,,,
27.808,,,,
27.816,,,,
27.824,,,,
27.832,,,,
27.84,,,,
27.848,,,,
27.856,,,,
27.864,,,,
27.872,,,,
27.88,,,,
27.888,,,,
27.896,,,,
27.904,,,,
27.912,94.93670886075981,0.6159999999999997,,
27.92,,,,
27.928,,,,
27.936,,,,
27.944,,,,
27.952,,,,
27.96,,,,
27.968,,,,
27.976,,,,
27.984,,,,
27.992,,,,
28.0,,,,
28.008,,,,
28.016,,,,
28.024,,,,
28.032,,,,
28.04,,,,
28.048,,,,
28.056,,,,
28.064,,,,
28.072,,,,
28.08,,,,
28.088,,,,
28.096,,,,
28.104,,,,
28.112,,,,
28.12,,,,
28.128,,,,
28.136,,,,
28.144,,,64.861,
28.152,,,,
28.16,,,,
28.168,,,,
28.176,,,,
28.184,,,,
28.192,,,,
28.2,,,,
28.208,,,,
28.216,,,,
28.224,,,,
28.232,,,,
28.24,,,,
28.248,,,,
28.256,,,,
28.264,,,,109.655
28.272,,,,
28.28,,,,
28.288,,,,
28.296,,,,
28.304,,,,
28.312,,,,
28.32,,,,
28.328,,,,
28.336,,,,
28.344,,,,
28.352,,,,
28.36,,,,
28.368,,,,
28.376,,,,
28.384,,,,
28.392,,,,
28.4,,,,
28.408,,,,
28.416,,,,
28.424,,,,
28.432,,,,
28.44,,,,
28.448,,,,
28.456,,,,
28.464,,,,
28.472,,,,
28.48,,,,
28.488,,,,
28.496,,,,
28.504,,,,
28.512,,,,
28.52,,,,
28.528,,,,
28.536,,,,
28.544,,,,
28.552,93.74999999999991,0.6159999999999997,,
28.56,,,,
28.568,,,,
28.576,,,,
28.584,,,,
28.592,,,,
28.6,,,,
28.608,,,,
28.616,,,,
28.624,,,,
28.632,,,,
28.64,,,,
28.648,,,,
28.656,,,,
28.664,,,,
28.672,,,,
28.68,,,,
28.688,,,,
28.696,,,,
28.704,,,,
28.712,,,,
28.72,,,,
28.728,,,,
28.736,,,,
28.744,,,,
28.752,,,,
28.76,,,,
28.768,,,,
28.776,,,,
28.784,,,,
28.792,,,,
28.8,,,61.348,
28.808,,,,
28.816,,,,
28.824,,,,
28.832,,,,
28.84,,,,
28.848,,,,
28.856,,,,
28.864,,,,
28.872,,,,
28.88,,,,
28.888,,,,
28.896,,,,
28.904,,,,
28.912,,,,103.74
28.92,,,,
28.928,,,,
28.936,,,,
28.944,,,,
28.952,,,,
28.96,,,,
28.968,,,,
28.976,,,,
28.984,,,,
28.992,,,,
29.0,,,,
29.008,,,,
29.016,,,,
29.024,,,,
29.032,,,,
29.04,,,,
29.048,,,,
29.056,,,,
29.064,,,,
29.072,,,,
29.08,,,,
29.088,,,,
29.096,,,,
29.104,,,,
29.112,,,,
29.12,,,,
29.128,,,,
29.136,,,,
29.144,,,,
29.152,,,,
29.16,,,,
29.168,,,,
29.176,,,,
29.184,,,,
29.192,93.74999999999991,0.6400000000000006,,
29.2,,,,
29.208,,,,
29.216,,,,
29.224,,,,
29.232,,,,
29.24,,,,
29.248,,,,
29.256,,,,
29.264,,,,
29.272,,,,
29.28,,,,
29.288,,,,
29.296,,,,
29.304,,,,
29.312,,,,
29.32,,,,
29.328,,,,
29.336,,,,
29.344,,,,
29.352,,,,
29.36,,,,
29.368,,,,
29.376,,,,
29.384,,,,
29.392,,,,
29.4,,,,
29.408,,,,
29.416,,,,
29.424,,,,
29.432,,,,
29.44,,,,
29.448,,,59.252,
29.456,,,,
29.464,,,,
29.472,,,,
29.48,,,,
29.488,,,,
29.496,,,,
29.504,,,,
29.512,,,,
29.52,,,,
29.528,,,,
29.536,,,,
29.544,,,,
29.552,,,,
29.56,,,,
29.568,,,,97.695
29.576,,,,
29.584,,,,
29.592,,,,
29.6,,,,
29.608,,,,
29.616,,,,
29.624,,,,
29.632,,,,
29.64,,,,
29.648,,,,
29.656,,,,
29.664,,,,
29.672,,,,
29.68,,,,
29.688,,,,
29.696,,,,
29.704,,,,
29.712,,,,
29.72,,,,
29.728,,,,
29.736,,,,
29.744,,,,
29.752,,,,
29.76,,,,
29.768,,,,
29.776,,,,
29.784,,,,
29.792,,,,
29.8,,,,
29.808,,,,
29.816,,,,
29.824,,,,
29.832,,,,
29.84,92.59259259259264,0.6239999999999988,,
29.848,,,,
29.856,,,,
29.864,,,,
29.872,,,,
29.88,,,,
29.888,,,,
29.896,,,,
29.904,,,,
29.912,,,,
29.92,,,,
29.928,,,,
29.936,,,,
29.944,,,,
29.952,,,,
29.96,,,,
29.968,,,,
29.976,,,,
29.984,,,,
29.992,,,,
30.0,,,,
30.008,,,,
30.016,,,,
30.024,,,,
30.032,,,,
30.04,,,,
30.048,,,,
30.056,,,,
30.064,,,,
30.072,,,,
30.08,,,,
30.088,,,58.801,
30.096,,,,
30.104,,,,
30.112,,,,
30.12,,,,
30.128,,,,
30.136,,,,
30.144,,,,
30.152,,,,
30.16,,,,
30.168,,,,
30.176,,,,
30.184,,,,
30.192,,,,
30.2,,,,
30.208,,,,96.422
30.216,,,,
30.224,,,,
30.232,,,,
30.24,,,,
30.248,,,,
30.256,,,,
30.264,,,,
30.272,,,,
30.28,,,,
30.288,,,,
30.296,,,,
30.304,,,,
30.312,,,,
30.32,,,,
30.328,,,,
30.336,,,,
30.344,,,,
30.352,,,,
30.36,,,,
30.368,,,,
30.376,,,,
30.384,,,,
30.392,,,,
30.4,,,,
30.408,,,,
30.416,,,,
30.424,,,,
30.432,,,,
30.44,,,,
30.448,,,,
30.456,,,,
30.464,96.15384615384635,,,
30.472,,,,
30.48,,,,
30.488,,,,
30.496,,,,
30.504,,,,
30.512,,,,
30.52,,,,
30.528,,,,
30.536,,,,
30.544,,,,
30.552,,,,
30.56,,,,
30.568,,,,
30.576,,,,
30.584,,,,
30.592,,,,
30.6,,,,
30.608,,,,
30.616,,,,
30.624,,,,
30.632,,,,
30.64,,,,
30.648,,,,
30.656,,,,
30.664,,,,
30.672,,,,
30.68,,,,
30.688,,,,
30.696,,,,
30.704,,,60.413,
30.712,,,,
30.72,,,,
30.728,,,,
30.736,,,,
30.744,,,,
30.752,,,,
30.76,,,,
30.768,,,,
30.776,,,,
30.784,,,,
30.792,,,,
30.8,,,,
30.808,,,,
30.816,,,,
30.824,,,,
30.832,,,,
30.84,,,,
30.848,,,,
30.856,,,,139.507
30.864,,,,
30.872,,,,
30.88,,,,
30.888,,,,
30.896,,,,
30.904,,,,
30.912,,,,
30.92,,,,
30.928,,,,
30.936,,,,
30.944,,,,
30.952,,,,
30.96,,,,
30.968,,,,
30.976,,,,
30.984,,,,
30.992,,,,
31.0,,,,
31.008,,,,
31.016,,,,
31.024,,,,
31.032,,,,
31.04,,,,
31.048,,,,
31.056,,,,
31.064,,,,
31.072,,,,
31.08,,,,
31.088,,,,
31.096,,,,
31.104,,,,
31.112,92.59259259259264,0.5680000000000014,,
31.12,,,,
31.128,,,,
31.136,,,,
31.144,,,,
31.152,,,,
31.16,,,,
31.168,,,,
31.176,,,,
31.184,,,,
31.192,,,,
31.2,,,,
31.208,,,,
31.216,,,,
31.224,,,,
31.232,,,,
31.24,,,,
31.248,,,,
31.256,,,,
31.264,,,,
31.272,,,,
31.28,,,,
31.288,,,,
31.296,,,,
31.304,,,,
31.312,,,,
31.32,,,,
31.328,,,,
31.336,,,,
31.344,,,,
31.352,,,,
31.36,,,,
31.368,,,,
31.376,,,,
31.384,,,,
31.392,,,,
31.4,,,,
31.408,,,,
31.416,,,,134.075
31.424,,,,
31.432,,,,
31.44,,,,
31.448,,,,
31.456,,,,
31.464,,,,
31.472,,,,
31.48,,,,
31.488,,,,
31.496,,,,
31.504,,,,
31.512,,,,
31.52,,,,
31.528,,,,
31.536,,,,
31.544,,,,
31.552,,,,
31.56,,,,
31.568,,,,
31.576,,,,
31.584,,,,
31.592,,,,
31.6,,,,
31.608,,,,
31.616,,,,
31.624,,,,
31.632,,,,
31.64,,,,
31.648,,,,
31.656,,,,
31.664,,,,
31.672,,,,
31.68,,,,
31.688,,,,
31.696,,,,
31.704,,,,
31.712,,,,
31.72,,,,
31.728,,,,
31.736,,,,
31.744,,,,
31.752,,,,
31.76,92.59259259259213,0.6239999999999988,,
31.768,,,,
31.776,,,,
31.784,,,,
31.792,,,,
31.8,,,,
31.808,,,,
31.816,,,,
31.824,,,,
31.832,,,,
31.84,,,,
31.848,,,,
31.856,,,,
31.864,,,,
31.872,,,,
31.88,,,,
31.888,,,,
31.896,,,,
31.904,,,,
31.912,,,,
31.92,,,,
31.928,,,,
31.936,,,,
31.944,,,,
31.952,,,,
31.96,,,,
31.968,,,,
31.976,,,,
31.984,,,,
31.992,,,57.189,
32.0,,,,
32.008,,,,
32.016,,,,
32.024,,,,
32.032,,,,
32.04,,,,
32.048,,,,
32.056,,,,
32.064,,,,
32.072,,,,
32.08,,,,
32.088,,,,
32.096,,,,
32.104,,,,
32.112,,,,
32.12,,,,
32.128,,,,99.097
32.136,,,,
32.144,,,,
32.152,,,,
32.16,,,,
32.168,,,,
32.176,,,,
32.184,,,,
32.192,,,,
32.2,,,,
32.208,,,,
32.216,,,,
32.224,,,,
32.232,,,,
32.24,,,,
32.248,,,,
32.256,,,,
32.264,,,,
32.272,,,,
32.28,,,,
32.288,,,,
32.296,,,,
32.304,,,,
32.312,,,,
32.32,,,,
32.328,,,,
32.336,,,,
32.344,,,,
32.352,,,,
32.36,,,,
32.368,,,,
32.376,,,,
32.384,,,,
32.392,,,,
32.4,93.75000000000044,,,
32.408,,,,
32.416,,,,
32.424,,,,
32.432,,,,
32.44,,,,
32.448,,,,
32.456,,,,
32.464,,,,
32.472,,,,
32.48,,,,
32.488,,,,
32.496,,,,
32.504,,,,
32.512,,,,
32.52,,,,
32.528,,,,
32.536,,,,
32.544,,,,
32.552,,,,
32.56,,,,
32.568,,,,
32.576,,,,
32.584,,,,
32.592,,,,
32.6,,,,
32.608,,,,
32.616,,,,
32.624,,,,
32.632,,,,
32.64,,,,
32.648,,,56.85,
32.656,,,,
32.664,,,,
32.672,,,,
32.68,,,,
32.688,,,,
32.696,,,,
32.704,,,,
32.712,,,,
32.72,,,,
32.728,,,,
32.736,,,,
32.744,,,,
32.752,,,,
32.76,,,,
32.768,,,,105.255
32.776,,,,
32.784,,,,
32.792,,,,
32.8,,,,
32.808,,,,
32.816,,,,
32.824,,,,
32.832,,,,
32.84,,,,
32.848,,,,
32.856,,,,
32.864,,,,
32.872,,,,
32.88,,,,
32.888,,,,
32.896,,,,
32.904,,,,
32.912,,,,
32.92,,,,
32.928,,,,
32.936,,,,
32.944,,,,
32.952,,,,
32.96,,,,
32.968,,,,
32.976,,,,
32.984,,,,
32.992,,,,
33.0,,,,
33.008,,,,
33.016,,,,
33.024,96.15384615384579,0.5371428571428558,,
33.032,,,,
33.04,,,,
33.048,,,,
33.056,,,,
33.064,,,,
33.072,,,,
33.08,,,,
33.088,,,,
33.096,,,,
33.104,,,,
33.112,,,,
33.12,,,,
33.128,,,,
33.136,,,,
33.144,,,,
33.152,,,,
33.16,,,,
33.168,,,,
33.176,,,,
33.184,,,,
33.192,,,,
33.2,,,,
33.208,,,,
33.216,,,,
33.224,,,,
33.232,,,,
33.24,,,,
33.248,,,,
33.256,,,,
33.264,,,,
33.272,,,49.919,
33.28,,,,
33.288,,,,
33.296,,,,
33.304,,,,
33.312,,,,
33.32,,,,
33.328,,,,
33.336,,,,
33.344,,,,
33.352,,,,
33.36,,,,
33.368,,,,
33.376,,,,
33.384,,,,
33.392,,,,
33.4,,,,
33.408,,,,
33.416,,,,104.723
33.424,,,,
33.432,,,,
33.44,,,,
33.448,,,,
33.456,,,,
33.464,,,,
33.472,,,,
33.48,,,,
33.488,,,,
33.496,,,,
33.504,,,,
33.512,,,,
33.52,,,,
33.528,,,,
33.536,,,,
33.544,,,,
33.552,,,,
33.56,,,,
33.568,,,,
33.576,,,,
33.584,,,,
33.592,,,,
33.6,,,,
33.608,,,,
33.616,,,,
33.624,,,,
33.632,,,,
33.64,,,,
33.648,,,,
33.656,94.93670886075981,0.45028571428571285,,
33.664,,,,
33.672,,,,
33.68,,,,
33.688,,,,
33.696,,,,
33.704,,,,
33.712,,,,
33.72,,,,
33.728,,,,
33.736,,,,
33.744,,,,
33.752,,,,
33.76,,,,
33.768,,,,
33.776,,,,
33.784,,,,
33.792,,,,
33.8,,,,
33.808,,,,
33.816,,,,
33.824,,,,
33.832,,,,
33.84,,,,
33.848,,,,
33.856,,,,
33.864,,,,
33.872,,,,
33.88,,,,
33.888,,,,
33.896,,,,
33.904,,,55.287,
33.912,,,,
33.92,,,,
33.928,,,,
33.936,,,,
33.944,,,,
33.952,,,,
33.96,,,,
33.968,,,,
33.976,,,,
33.984,,,,
33.992,,,,
34.0,,,,
34.008,,,,
34.016,,,,
34.024,,,,
34.032,,,,
34.04,,,,110.88
34.048,,,,
34.056,,,,
34.064,,,,
34.072,,,,
34.08,,,,
34.088,,,,
34.096,,,,
34.104,,,,
34.112,,,,
34.12,,,,
34.128,,,,
34.136,,,,
34.144,,,,
34.152,,,,
34.16,,,,
34.168,,,,
34.176,,,,
34.184,,,,
34.192,,,,
34.2,,,,
34.208,,,,
34.216,,,,
34.224,,,,
34.232,,,,
34.24,,,,
34.248,,,,
34.256,,,,
34.264,,,,
34.272,97.40259740259745,0.36342857142857,,
34.28,,,,
34.288,,,,
34.296,,,,
34.304,,,,
34.312,,,,
34.32,,,,
34.328,,,,
34.336,,,,
34.344,,,,
34.352,,,,
34.36,,,,
34.368,,,,
34.376,,,,
34.384,,,,
34.392,,,,
34.4,,,,
34.408,,,,
34.416,,,63.846,
34.424,,,,
34.432,,,,
34.44,,,,
34.448,,,,
34.456,,,,
34.464,,,,
34.472,,,,
34.48,,,,
34.488,,,,
34.496,,,,
34.504,,,,
34.512,,,,
34.52,,,,
34.528,,,,
34.536,,,,
34.544,,,,
34.552,,,,
34.56,,,,
34.568,,,,
34.576,,,,
34.584,,,,
34.592,,,,
34.6,,,,
34.608,,,,
34.616,,,,
34.624,,,,
34.632,,,,
34.64,,,,
34.648,,,,
34.656,,,,
34.664,,,,
34.672,,,,117.859
34.68,,,,
34.688,,,,
34.696,,,,
34.704,,,,
34.712,,,,
34.72,,,,
34.728,,,,
34.736,,,,
34.744,,,,
34.752,,,,
34.76,,,,
34.768,,,,
34.776,,,,
34.784,,,,
34.792,,,,
34.8,,,,
34.808,,,,
34.816,,,,
34.824,,,,
34.832,,,,
34.84,,,,
34.848,,,,
34.856,,,,
34.864,,,,
34.872,,,,
34.88,98.68421052631513,0.276571428571427,,
34.888,,,,
34.896,,,,
34.904,,,,
34.912,,,,
34.92,,,,
34.928,,,,
34.936,,,,
34.944,,,,
34.952,,,,
34.96,,,,
34.968,,,,
34.976,,,,
34.984,,,,
34.992,,,,
35.0,,,,
35.008,,,,
35.016,,,,
35.024,,,,
35.032,,,,
35.04,,,,
35.048,,,,
35.056,,,,
35.064,,,,
35.072,,,,
35.08,,,,
35.088,,,,
35.096,,,,
35.104,,,,
35.112,,,,
35.12,,,,
35.128,,,,
35.136,,,,
35.144,,,,
35.152,,,,
35.16,,,,
35.168,,,,
35.176,,,,
35.184,,,,
35.192,,,,
35.2,,,,
35.208,,,,
35.216,,,,
35.224,,,,
35.232,,,,
35.24,,,,140.377
35.248,,,,
35.256,,,,
35.264,,,,
35.272,,,,
35.28,,,,
35.288,,,,
35.296,,,,
35.304,,,,
35.312,,,,
35.32,,,,
35.328,,,,
35.336,,,,
35.344,,,,
35.352,,,,
35.36,,,,
35.368,,,,
35.376,,,,
35.384,,,,
35.392,,,,
35.4,,,,
35.408,,,,
35.416,,,,
35.424,,,,
35.432,,,,
35.44,,,,
35.448,,,,
35.456,,,,
35.464,,,,
35.472,,,,
35.48,,,,
35.488,,,,
35.496,97.40259740259745,0.18971428571428411,,
35.504,,,,
35.512,,,,
35.52,,,,
35.528,,,,
35.536,,,,
35.544,,,,
35.552,,,,
35.56,,,,
35.568,,,,
35.576,,,,
35.584,,,,
35.592,,,,
35.6,,,,
35.608,,,,
35.616,,,,
35.624,,,,
35.632,,,,
35.64,,,,
35.648,,,,
35.656,,,,
35.664,,,,
35.672,,,,
35.68,,,,
35.688,,,,
35.696,,,,
35.704,,,,
35.712,,,,
35.72,,,,
35.728,,,,
35.736,,,,
35.744,,,74.194,
35.752,,,,
35.76,,,,
35.768,,,,
35.776,,,,
35.784,,,,
35.792,,,,
35.8,,,,
35.808,,,,
35.816,,,,
35.824,,,,
35.832,,,,
35.84,,,,
35.848,,,,
35.856,,,,
35.864,,,,
35.872,,,,122.502
35.88,,,,
35.888,,,,
35.896,,,,
35.904,,,,
35.912,,,,
35.92,,,,
35.928,,,,
35.936,,,,
35.944,,,,
35.952,,,,
35.96,,,,
35.968,,,,
35.976,,,,
35.984,,,,
35.992,,,,
36.0,,,,
36.008,,,,
36.016,,,,
36.024,,,,
36.032,,,,
36.04,,,,
36.048,,,,
36.056,,,,
36.064,,,,
36.072,,,,
36.08,,,,
36.088,,,,
36.096,,,,
36.104,98.68421052631628,0.10285714285714118,,
36.112,,,,
36.12,,,,
36.128,,,,
36.136,,,,
36.144,,,,
36.152,,,,
36.16,,,,
36.168,,,,
36.176,,,,
36.184,,,,
36.192,,,,
36.2,,,,
36.208,,,,
36.216,,,,
36.224,,,,
36.232,,,,
36.24,,,,
36.248,,,,
36.256,,,,
36.264,,,,
36.272,,,,
36.28,,,,
36.288,,,,
36.296,,,,
36.304,,,,
36.312,,,,
36.32,,,,
36.328,,,,
36.336,,,,
36.344,,,,
