"'Time','II','PLETH','ABP'"
"'hh:mm:ss.mmm','mV','NU','mmHg'"
"'[21:57:47.000]',0.614,0.475,54.688"
"'[21:57:47.008]',0.654,0.463,53.906"
"'[21:57:47.016]',0.638,0.455,53.906"
"'[21:57:47.024]',0.677,0.443,53.125"
"'[21:57:47.032]',0.693,0.435,53.125"
"'[21:57:47.040]',0.661,0.424,53.125"
"'[21:57:47.048]',0.717,0.416,53.125"
"'[21:57:47.056]',0.701,0.408,53.125"
"'[21:57:47.064]',0.748,0.400,52.344"
"'[21:57:47.072]',0.740,0.388,53.125"
"'[21:57:47.080]',0.811,0.380,53.125"
"'[21:57:47.088]',0.787,0.373,54.688"
"'[21:57:47.096]',0.850,0.365,57.031"
"'[21:57:47.104]',0.843,0.357,60.938"
"'[21:57:47.112]',0.890,0.353,66.406"
"'[21:57:47.120]',0.866,0.345,73.438"
"'[21:57:47.128]',0.929,0.337,80.469"
"'[21:57:47.136]',0.890,0.333,88.281"
"'[21:57:47.144]',0.921,0.325,95.312"
"'[21:57:47.152]',0.866,0.322,101.562"
"'[21:57:47.160]',0.858,0.314,107.031"
"'[21:57:47.168]',0.795,0.310,110.938"
"'[21:57:47.176]',0.780,0.302,113.281"
"'[21:57:47.184]',0.693,0.298,115.625"
"'[21:57:47.192]',0.669,0.290,116.406"
"'[21:57:47.200]',0.622,0.286,116.406"
"'[21:57:47.208]',0.606,0.278,116.406"
"'[21:57:47.216]',0.622,0.275,116.406"
"'[21:57:47.224]',0.583,0.267,115.625"
"'[21:57:47.232]',0.606,0.263,114.844"
"'[21:57:47.240]',0.575,0.259,114.062"
"'[21:57:47.248]',0.614,0.255,112.500"
"'[21:57:47.256]',0.567,0.251,111.719"
"'[21:57:47.264]',0.614,0.247,110.938"
"'[21:57:47.272]',0.583,0.247,110.156"
"'[21:57:47.280]',0.622,0.247,109.375"
"'[21:57:47.288]',0.598,0.251,107.812"
"'[21:57:47.296]',0.630,0.255,107.031"
"'[21:57:47.304]',0.598,0.267,105.469"
"'[21:57:47.312]',0.638,0.278,103.906"
"'[21:57:47.320]',0.606,0.298,101.562"
"'[21:57:47.328]',0.638,0.318,99.219"
"'[21:57:47.336]',0.606,0.345,96.875"
"'[21:57:47.344]',0.638,0.373,93.750"
"'[21:57:47.352]',0.598,0.404,90.625"
"'[21:57:47.360]',0.638,0.439,87.500"
"'[21:57:47.368]',0.598,0.475,84.375"
"'[21:57:47.376]',0.638,0.506,81.250"
"'[21:57:47.384]',0.598,0.557,78.906"
"'[21:57:47.392]',0.638,0.588,76.562"
"'[21:57:47.400]',0.606,0.620,75.000"
"'[21:57:47.408]',0.638,0.655,73.438"
"'[21:57:47.416]',0.622,0.678,72.656"
"'[21:57:47.424]',0.669,0.698,71.875"
"'[21:57:47.432]',0.685,0.714,71.094"
"'[21:57:47.440]',0.677,0.725,71.094"
"'[21:57:47.448]',0.740,0.737,71.094"
"'[21:57:47.456]',0.709,0.745,70.312"
"'[21:57:47.464]',0.756,0.753,70.312"
"'[21:57:47.472]',0.701,0.761,70.312"
"'[21:57:47.480]',0.685,0.765,69.531"
"'[21:57:47.488]',0.654,0.765,69.531"
"'[21:57:47.496]',0.669,0.769,68.750"
"'[21:57:47.504]',0.622,0.769,67.969"
"'[21:57:47.512]',0.638,0.769,67.969"
"'[21:57:47.520]',0.598,0.765,67.188"
"'[21:57:47.528]',0.614,0.761,66.406"
"'[21:57:47.536]',0.567,0.753,65.625"
"'[21:57:47.544]',0.606,0.745,65.625"
"'[21:57:47.552]',0.583,0.737,64.844"
"'[21:57:47.560]',0.606,0.725,64.062"
"'[21:57:47.568]',0.583,0.714,63.281"
"'[21:57:47.576]',0.614,0.702,62.500"
"'[21:57:47.584]',0.583,0.686,62.500"
"'[21:57:47.592]',0.614,0.675,61.719"
"'[21:57:47.600]',0.535,0.659,60.938"
"'[21:57:47.608]',0.512,0.643,60.156"
"'[21:57:47.616]',0.850,0.627,60.156"
"'[21:57:47.624]',1.504,0.616,59.375"
"'[21:57:47.632]',1.504,0.604,59.375"
"'[21:57:47.640]',1.504,0.592,58.594"
"'[21:57:47.648]',0.850,0.580,58.594"
"'[21:57:47.656]',0.528,0.573,57.812"
"'[21:57:47.664]',0.512,0.561,57.812"
"'[21:57:47.672]',0.512,0.553,57.812"
"'[21:57:47.680]',0.591,0.545,57.812"
"'[21:57:47.688]',0.583,0.537,57.031"
"'[21:57:47.696]',0.622,0.529,57.031"
"'[21:57:47.704]',0.598,0.522,57.031"
"'[21:57:47.712]',0.638,0.514,57.031"
"'[21:57:47.720]',0.614,0.506,56.250"
"'[21:57:47.728]',0.654,0.498,56.250"
"'[21:57:47.736]',0.622,0.490,56.250"
"'[21:57:47.744]',0.669,0.482,55.469"
"'[21:57:47.752]',0.630,0.471,55.469"
"'[21:57:47.760]',0.693,0.463,54.688"
"'[21:57:47.768]',0.654,0.455,54.688"
"'[21:57:47.776]',0.709,0.443,53.906"
"'[21:57:47.784]',0.685,0.435,53.906"
"'[21:57:47.792]',0.724,0.424,53.125"
"'[21:57:47.800]',0.709,0.416,53.125"
"'[21:57:47.808]',0.748,0.408,53.125"
"'[21:57:47.816]',0.748,0.400,52.344"
"'[21:57:47.824]',0.780,0.388,52.344"
"'[21:57:47.832]',0.764,0.380,52.344"
"'[21:57:47.840]',0.795,0.373,51.562"
"'[21:57:47.848]',0.827,0.365,51.562"
"'[21:57:47.856]',0.811,0.357,51.562"
"'[21:57:47.864]',0.866,0.349,52.344"
"'[21:57:47.872]',0.843,0.345,53.125"
"'[21:57:47.880]',0.906,0.337,55.469"
"'[21:57:47.888]',0.882,0.333,59.375"
"'[21:57:47.896]',0.945,0.325,64.062"
"'[21:57:47.904]',0.929,0.318,71.094"
"'[21:57:47.912]',0.969,0.314,78.125"
"'[21:57:47.920]',0.929,0.310,85.938"
"'[21:57:47.928]',0.961,0.302,92.969"
"'[21:57:47.936]',0.921,0.298,100.000"
"'[21:57:47.944]',0.929,0.294,105.469"
"'[21:57:47.952]',0.850,0.294,109.375"
"'[21:57:47.960]',0.835,0.290,112.500"
"'[21:57:47.968]',0.740,0.286,114.062"
"'[21:57:47.976]',0.748,0.282,114.844"
"'[21:57:47.984]',0.677,0.275,115.625"
"'[21:57:47.992]',0.693,0.271,115.625"
"'[21:57:48.000]',0.638,0.267,114.844"
"'[21:57:48.008]',0.669,0.263,114.844"
"'[21:57:48.016]',0.638,0.259,114.062"
"'[21:57:48.024]',0.638,0.251,112.500"
"'[21:57:48.032]',0.669,0.247,111.719"
"'[21:57:48.040]',0.622,0.243,110.938"
"'[21:57:48.048]',0.669,0.243,110.156"
"'[21:57:48.056]',0.630,0.243,108.594"
"'[21:57:48.064]',0.677,0.243,107.812"
"'[21:57:48.072]',0.630,0.243,106.250"
"'[21:57:48.080]',0.685,0.251,105.469"
"'[21:57:48.088]',0.638,0.259,103.906"
"'[21:57:48.096]',0.669,0.275,102.344"
"'[21:57:48.104]',0.638,0.290,100.000"
"'[21:57:48.112]',0.669,0.314,97.656"
"'[21:57:48.120]',0.638,0.341,95.312"
"'[21:57:48.128]',0.677,0.369,92.188"
"'[21:57:48.136]',0.638,0.404,89.062"
"'[21:57:48.144]',0.669,0.459,85.938"
"'[21:57:48.152]',0.638,0.494,82.812"
"'[21:57:48.160]',0.669,0.525,79.688"
"'[21:57:48.168]',0.622,0.576,77.344"
"'[21:57:48.176]',0.669,0.608,75.000"
"'[21:57:48.184]',0.622,0.639,73.438"
"'[21:57:48.192]',0.654,0.663,72.656"
"'[21:57:48.200]',0.622,0.686,71.875"
"'[21:57:48.208]',0.685,0.706,71.094"
"'[21:57:48.216]',0.685,0.722,71.094"
"'[21:57:48.224]',0.724,0.737,70.312"
"'[21:57:48.232]',0.717,0.745,70.312"
"'[21:57:48.240]',0.764,0.757,70.312"
"'[21:57:48.248]',0.764,0.765,70.312"
"'[21:57:48.256]',0.740,0.773,69.531"
"'[21:57:48.264]',0.748,0.776,69.531"
"'[21:57:48.272]',0.669,0.780,68.750"
"'[21:57:48.280]',0.693,0.780,68.750"
"'[21:57:48.288]',0.646,0.780,67.969"
"'[21:57:48.296]',0.669,0.780,67.188"
"'[21:57:48.304]',0.614,0.776,67.188"
"'[21:57:48.312]',0.638,0.773,66.406"
"'[21:57:48.320]',0.575,0.769,65.625"
"'[21:57:48.328]',0.606,0.761,64.844"
"'[21:57:48.336]',0.575,0.749,64.062"
"'[21:57:48.344]',0.606,0.741,64.062"
"'[21:57:48.352]',0.567,0.729,63.281"
"'[21:57:48.360]',0.606,0.718,62.500"
"'[21:57:48.368]',0.567,0.702,61.719"
"'[21:57:48.376]',0.614,0.690,60.938"
"'[21:57:48.384]',0.559,0.675,60.938"
"'[21:57:48.392]',0.543,0.663,60.156"
"'[21:57:48.400]',0.512,0.647,59.375"
"'[21:57:48.408]',1.047,0.635,59.375"
"'[21:57:48.416]',1.504,0.624,58.594"
"'[21:57:48.424]',1.504,0.612,58.594"
"'[21:57:48.432]',1.339,0.600,57.812"
"'[21:57:48.440]',0.677,0.592,57.812"
"'[21:57:48.448]',0.480,0.584,57.812"
"'[21:57:48.456]',0.465,0.573,57.031"
"'[21:57:48.464]',0.535,0.565,57.031"
"'[21:57:48.472]',0.528,0.557,57.031"
"'[21:57:48.480]',0.606,0.549,57.031"
"'[21:57:48.488]',0.567,0.541,57.031"
"'[21:57:48.496]',0.606,0.533,56.250"
"'[21:57:48.504]',0.575,0.525,56.250"
"'[21:57:48.512]',0.606,0.518,56.250"
"'[21:57:48.520]',0.583,0.506,56.250"
"'[21:57:48.528]',0.622,0.502,55.469"
"'[21:57:48.536]',0.598,0.490,55.469"
"'[21:57:48.544]',0.654,0.482,54.688"
"'[21:57:48.552]',0.622,0.471,54.688"
"'[21:57:48.560]',0.677,0.463,53.906"
"'[21:57:48.568]',0.638,0.451,53.906"
"'[21:57:48.576]',0.693,0.443,53.125"
"'[21:57:48.584]',0.661,0.435,53.125"
"'[21:57:48.592]',0.717,0.424,52.344"
"'[21:57:48.600]',0.685,0.416,52.344"
"'[21:57:48.608]',0.732,0.408,52.344"
"'[21:57:48.616]',0.709,0.400,51.562"
"'[21:57:48.624]',0.764,0.388,51.562"
"'[21:57:48.632]',0.756,0.380,51.562"
"'[21:57:48.640]',0.795,0.373,51.562"
"'[21:57:48.648]',0.803,0.369,51.562"
"'[21:57:48.656]',0.795,0.361,52.344"
"'[21:57:48.664]',0.850,0.353,53.125"
"'[21:57:48.672]',0.819,0.349,55.469"
"'[21:57:48.680]',0.882,0.341,59.375"
"'[21:57:48.688]',0.866,0.333,64.844"
"'[21:57:48.696]',0.929,0.329,71.875"
"'[21:57:48.704]',0.890,0.325,78.906"
"'[21:57:48.712]',0.929,0.318,86.719"
"'[21:57:48.720]',0.874,0.314,93.750"
"'[21:57:48.728]',0.906,0.310,100.000"
"'[21:57:48.736]',0.835,0.302,105.469"
"'[21:57:48.744]',0.843,0.298,109.375"
"'[21:57:48.752]',0.740,0.294,111.719"
"'[21:57:48.760]',0.748,0.286,113.281"
"'[21:57:48.768]',0.646,0.282,114.062"
"'[21:57:48.776]',0.661,0.278,114.844"
"'[21:57:48.784]',0.598,0.271,114.062"
"'[21:57:48.792]',0.638,0.267,114.062"
"'[21:57:48.800]',0.583,0.263,113.281"
"'[21:57:48.808]',0.622,0.259,112.500"
"'[21:57:48.816]',0.591,0.255,110.938"
"'[21:57:48.824]',0.606,0.251,110.156"
"'[21:57:48.832]',0.614,0.251,109.375"
"'[21:57:48.840]',0.583,0.251,108.594"
"'[21:57:48.848]',0.622,0.251,107.031"
"'[21:57:48.856]',0.583,0.259,106.250"
"'[21:57:48.864]',0.622,0.267,104.688"
"'[21:57:48.872]',0.575,0.278,103.906"
"'[21:57:48.880]',0.622,0.290,102.344"
"'[21:57:48.888]',0.583,0.314,100.000"
"'[21:57:48.896]',0.622,0.337,98.438"
"'[21:57:48.904]',0.583,0.365,95.312"
"'[21:57:48.912]',0.622,0.392,92.969"
"'[21:57:48.920]',0.598,0.427,89.844"
"'[21:57:48.928]',0.622,0.463,86.719"
"'[21:57:48.936]',0.583,0.498,82.812"
"'[21:57:48.944]',0.614,0.529,80.469"
"'[21:57:48.952]',0.575,0.565,78.125"
"'[21:57:48.960]',0.614,0.596,75.781"
"'[21:57:48.968]',0.567,0.627,74.219"
"'[21:57:48.976]',0.606,0.655,72.656"
"'[21:57:48.984]',0.575,0.678,71.875"
"'[21:57:48.992]',0.630,0.698,71.094"
"'[21:57:49.000]',0.614,0.714,70.312"
"'[21:57:49.008]',0.669,0.729,70.312"
"'[21:57:49.016]',0.654,0.741,70.312"
"'[21:57:49.024]',0.709,0.753,69.531"
"'[21:57:49.032]',0.685,0.761,69.531"
"'[21:57:49.040]',0.717,0.765,69.531"
"'[21:57:49.048]',0.654,0.769,68.750"
"'[21:57:49.056]',0.622,0.773,68.750"
"'[21:57:49.064]',0.638,0.776,67.969"
"'[21:57:49.072]',0.583,0.776,67.969"
"'[21:57:49.080]',0.622,0.773,67.188"
"'[21:57:49.088]',0.559,0.769,66.406"
"'[21:57:49.096]',0.598,0.765,65.625"
"'[21:57:49.104]',0.535,0.761,65.625"
"'[21:57:49.112]',0.559,0.749,64.844"
"'[21:57:49.120]',0.512,0.741,64.062"
"'[21:57:49.128]',0.551,0.729,63.281"
"'[21:57:49.136]',0.520,0.718,62.500"
"'[21:57:49.144]',0.559,0.706,61.719"
"'[21:57:49.152]',0.528,0.690,61.719"
"'[21:57:49.160]',0.567,0.671,60.938"
"'[21:57:49.168]',0.520,0.655,60.156"
"'[21:57:49.176]',0.528,0.643,59.375"
"'[21:57:49.184]',0.472,0.624,58.594"
"'[21:57:49.192]',0.890,0.608,57.812"
"'[21:57:49.200]',1.504,0.600,57.812"
"'[21:57:49.208]',1.504,0.588,57.031"
"'[21:57:49.216]',1.480,0.576,56.250"
"'[21:57:49.224]',0.701,0.569,56.250"
"'[21:57:49.232]',0.433,0.561,55.469"
"'[21:57:49.240]',0.409,0.549,55.469"
"'[21:57:49.248]',0.480,0.541,54.688"
"'[21:57:49.256]',0.543,0.533,54.688"
"'[21:57:49.264]',0.559,0.525,54.688"
"'[21:57:49.272]',0.512,0.518,53.906"
"'[21:57:49.280]',0.559,0.510,53.906"
"'[21:57:49.288]',0.528,0.502,53.906"
"'[21:57:49.296]',0.575,0.490,53.125"
"'[21:57:49.304]',0.543,0.482,53.125"
"'[21:57:49.312]',0.583,0.475,53.125"
"'[21:57:49.320]',0.559,0.463,52.344"
"'[21:57:49.328]',0.598,0.455,52.344"
"'[21:57:49.336]',0.583,0.443,51.562"
"'[21:57:49.344]',0.614,0.435,51.562"
"'[21:57:49.352]',0.598,0.424,50.781"
"'[21:57:49.360]',0.646,0.416,50.781"
"'[21:57:49.368]',0.622,0.404,50.000"
"'[21:57:49.376]',0.669,0.392,50.000"
"'[21:57:49.384]',0.630,0.384,49.219"
"'[21:57:49.392]',0.693,0.376,49.219"
"'[21:57:49.400]',0.669,0.365,48.438"
"'[21:57:49.408]',0.717,0.357,48.438"
"'[21:57:49.416]',0.701,0.349,48.438"
"'[21:57:49.424]',0.756,0.337,48.438"
"'[21:57:49.432]',0.740,0.329,48.438"
"'[21:57:49.440]',0.780,0.322,48.438"
"'[21:57:49.448]',0.795,0.314,49.219"
"'[21:57:49.456]',0.795,0.306,50.781"
"'[21:57:49.464]',0.843,0.298,53.125"
"'[21:57:49.472]',0.819,0.290,57.031"
"'[21:57:49.480]',0.882,0.282,62.500"
"'[21:57:49.488]',0.850,0.275,68.750"
"'[21:57:49.496]',0.898,0.267,76.562"
"'[21:57:49.504]',0.850,0.263,83.594"
"'[21:57:49.512]',0.882,0.255,90.625"
"'[21:57:49.520]',0.819,0.247,96.094"
"'[21:57:49.528]',0.827,0.239,101.562"
"'[21:57:49.536]',0.724,0.235,105.469"
"'[21:57:49.544]',0.740,0.227,107.812"
"'[21:57:49.552]',0.646,0.224,109.375"
"'[21:57:49.560]',0.654,0.216,110.156"
"'[21:57:49.568]',0.583,0.208,110.156"
"'[21:57:49.576]',0.606,0.204,109.375"
"'[21:57:49.584]',0.559,0.196,109.375"
"'[21:57:49.592]',0.598,0.192,108.594"
"'[21:57:49.600]',0.559,0.188,107.812"
"'[21:57:49.608]',0.598,0.184,106.250"
"'[21:57:49.616]',0.559,0.184,105.469"
"'[21:57:49.624]',0.598,0.184,104.688"
"'[21:57:49.632]',0.567,0.188,103.125"
"'[21:57:49.640]',0.614,0.200,102.344"
"'[21:57:49.648]',0.583,0.212,101.562"
"'[21:57:49.656]',0.614,0.231,100.000"
"'[21:57:49.664]',0.583,0.251,98.438"
"'[21:57:49.672]',0.583,0.278,96.875"
"'[21:57:49.680]',0.614,0.310,94.531"
"'[21:57:49.688]',0.591,0.341,92.188"
"'[21:57:49.696]',0.622,0.380,89.062"
"'[21:57:49.704]',0.591,0.416,85.938"
"'[21:57:49.712]',0.622,0.455,82.812"
"'[21:57:49.720]',0.591,0.494,79.688"
"'[21:57:49.728]',0.622,0.529,77.344"
"'[21:57:49.736]',0.598,0.565,74.219"
"'[21:57:49.744]',0.622,0.600,71.875"
"'[21:57:49.752]',0.583,0.627,70.312"
"'[21:57:49.760]',0.622,0.651,68.750"
"'[21:57:49.768]',0.591,0.675,67.969"
"'[21:57:49.776]',0.622,0.694,67.188"
"'[21:57:49.784]',0.598,0.710,67.188"
"'[21:57:49.792]',0.661,0.722,66.406"
"'[21:57:49.800]',0.638,0.733,66.406"
"'[21:57:49.808]',0.709,0.741,66.406"
"'[21:57:49.816]',0.685,0.749,66.406"
"'[21:57:49.824]',0.724,0.753,65.625"
"'[21:57:49.832]',0.693,0.757,65.625"
"'[21:57:49.840]',0.701,0.757,64.844"
"'[21:57:49.848]',0.638,0.757,64.844"
"'[21:57:49.856]',0.646,0.757,64.062"
"'[21:57:49.864]',0.614,0.753,64.062"
"'[21:57:49.872]',0.622,0.749,63.281"
"'[21:57:49.880]',0.583,0.741,62.500"
"'[21:57:49.888]',0.598,0.733,61.719"
"'[21:57:49.896]',0.567,0.725,61.719"
"'[21:57:49.904]',0.551,0.714,60.938"
"'[21:57:49.912]',0.598,0.702,60.156"
"'[21:57:49.920]',0.559,0.678,59.375"
"'[21:57:49.928]',0.591,0.667,59.375"
"'[21:57:49.936]',0.559,0.651,58.594"
"'[21:57:49.944]',0.583,0.631,57.812"
"'[21:57:49.952]',0.551,0.620,57.812"
"'[21:57:49.960]',0.583,0.608,57.031"
"'[21:57:49.968]',0.496,0.596,56.250"
"'[21:57:49.976]',0.535,0.584,55.469"
"'[21:57:49.984]',0.984,0.576,55.469"
"'[21:57:49.992]',1.504,0.565,54.688"
"'[21:57:50.000]',1.504,0.557,54.688"
"'[21:57:50.008]',1.457,0.549,53.906"
"'[21:57:50.016]',0.685,0.541,53.906"
"'[21:57:50.024]',0.488,0.533,53.906"
"'[21:57:50.032]',0.441,0.529,53.125"
"'[21:57:50.040]',0.528,0.522,53.125"
"'[21:57:50.048]',0.543,0.514,53.125"
"'[21:57:50.056]',0.583,0.506,53.125"
"'[21:57:50.064]',0.583,0.502,53.125"
"'[21:57:50.072]',0.559,0.502,52.344"
"'[21:57:50.080]',0.591,0.494,52.344"
"'[21:57:50.088]',0.559,0.486,52.344"
"'[21:57:50.096]',0.606,0.478,52.344"
"'[21:57:50.104]',0.567,0.471,51.562"
"'[21:57:50.112]',0.614,0.463,51.562"
"'[21:57:50.120]',0.583,0.451,51.562"
"'[21:57:50.128]',0.630,0.443,50.781"
"'[21:57:50.136]',0.598,0.435,50.781"
"'[21:57:50.144]',0.654,0.424,50.781"
"'[21:57:50.152]',0.622,0.416,50.000"
"'[21:57:50.160]',0.669,0.408,50.000"
"'[21:57:50.168]',0.646,0.400,49.219"
"'[21:57:50.176]',0.693,0.392,49.219"
"'[21:57:50.184]',0.669,0.384,49.219"
"'[21:57:50.192]',0.724,0.373,48.438"
"'[21:57:50.200]',0.693,0.365,48.438"
"'[21:57:50.208]',0.756,0.361,48.438"
"'[21:57:50.216]',0.740,0.353,47.656"
"'[21:57:50.224]',0.795,0.345,47.656"
"'[21:57:50.232]',0.780,0.337,48.438"
"'[21:57:50.240]',0.835,0.333,48.438"
"'[21:57:50.248]',0.819,0.325,50.000"
"'[21:57:50.256]',0.866,0.322,52.344"
"'[21:57:50.264]',0.858,0.318,57.031"
"'[21:57:50.272]',0.890,0.310,62.500"
"'[21:57:50.280]',0.906,0.306,68.750"
"'[21:57:50.288]',0.866,0.302,75.781"
"'[21:57:50.296]',0.898,0.298,82.812"
"'[21:57:50.304]',0.850,0.294,89.844"
"'[21:57:50.312]',0.866,0.286,96.094"
