"'Time','II','PLETH','ABP'"
"'[21:57:50.320]',0.795,0.282,101.562"
"'[21:57:50.328]',0.748,0.278,104.688"
"'[21:57:50.336]',0.685,0.275,107.031"
"'[21:57:50.344]',0.693,0.271,108.594"
"'[21:57:50.352]',0.614,0.267,109.375"
"'[21:57:50.360]',0.622,0.259,109.375"
"'[21:57:50.368]',0.567,0.255,109.375"
"'[21:57:50.376]',0.591,0.251,108.594"
"'[21:57:50.384]',0.559,0.247,107.812"
"'[21:57:50.392]',0.598,0.243,107.031"
"'[21:57:50.400]',0.559,0.243,106.250"
"'[21:57:50.408]',0.598,0.243,104.688"
"'[21:57:50.416]',0.559,0.243,103.906"
"'[21:57:50.424]',0.598,0.247,103.125"
"'[21:57:50.432]',0.559,0.255,101.562"
"'[21:57:50.440]',0.583,0.267,100.000"
"'[21:57:50.448]',0.559,0.282,99.219"
"'[21:57:50.456]',0.591,0.302,97.656"
"'[21:57:50.464]',0.567,0.325,96.094"
"'[21:57:50.472]',0.559,0.357,93.750"
"'[21:57:50.480]',0.591,0.388,91.406"
"'[21:57:50.488]',0.559,0.424,89.062"
"'[21:57:50.496]',0.591,0.459,85.938"
"'[21:57:50.504]',0.559,0.498,82.812"
"'[21:57:50.512]',0.583,0.533,79.688"
"'[21:57:50.520]',0.551,0.569,76.562"
"'[21:57:50.528]',0.583,0.604,74.219"
"'[21:57:50.536]',0.551,0.635,71.875"
"'[21:57:50.544]',0.575,0.663,70.312"
"'[21:57:50.552]',0.543,0.690,68.750"
"'[21:57:50.560]',0.583,0.710,67.969"
"'[21:57:50.568]',0.559,0.729,67.188"
"'[21:57:50.576]',0.614,0.745,67.188"
"'[21:57:50.584]',0.606,0.757,66.406"
"'[21:57:50.592]',0.669,0.769,66.406"
"'[21:57:50.600]',0.654,0.776,66.406"
"'[21:57:50.608]',0.693,0.784,65.625"
"'[21:57:50.616]',0.654,0.788,65.625"
"'[21:57:50.624]',0.654,0.792,65.625"
"'[21:57:50.632]',0.598,0.792,64.844"
"'[21:57:50.640]',0.622,0.792,64.844"
"'[21:57:50.648]',0.591,0.792,64.062"
"'[21:57:50.656]',0.598,0.788,64.062"
"'[21:57:50.664]',0.567,0.784,63.281"
"'[21:57:50.672]',0.575,0.776,62.500"
"'[21:57:50.680]',0.543,0.769,62.500"
"'[21:57:50.688]',0.535,0.761,61.719"
"'[21:57:50.696]',0.575,0.749,60.938"
"'[21:57:50.704]',0.535,0.737,60.156"
"'[21:57:50.712]',0.575,0.725,59.375"
"'[21:57:50.720]',0.543,0.714,59.375"
"'[21:57:50.728]',0.583,0.698,58.594"
"'[21:57:50.736]',0.551,0.686,57.812"
"'[21:57:50.744]',0.575,0.675,57.812"
"'[21:57:50.752]',0.457,0.659,57.031"
"'[21:57:50.760]',0.567,0.647,56.250"
"'[21:57:50.768]',1.165,0.635,56.250"
"'[21:57:50.776]',1.504,0.627,55.469"
"'[21:57:50.784]',1.504,0.616,55.469"
"'[21:57:50.792]',1.252,0.608,55.469"
"'[21:57:50.800]',0.598,0.600,54.688"
"'[21:57:50.808]',0.457,0.592,54.688"
"'[21:57:50.816]',0.433,0.584,54.688"
"'[21:57:50.824]',0.535,0.576,54.688"
"'[21:57:50.832]',0.543,0.569,54.688"
"'[21:57:50.840]',0.583,0.561,54.688"
"'[21:57:50.848]',0.543,0.557,54.688"
"'[21:57:50.856]',0.575,0.549,54.688"
"'[21:57:50.864]',0.559,0.537,54.688"
"'[21:57:50.872]',0.591,0.529,53.906"
"'[21:57:50.880]',0.598,0.522,53.906"
"'[21:57:50.888]',0.567,0.514,53.906"
"'[21:57:50.896]',0.614,0.506,53.906"
"'[21:57:50.904]',0.583,0.498,53.125"
"'[21:57:50.912]',0.622,0.486,53.125"
"'[21:57:50.920]',0.598,0.478,53.125"
"'[21:57:50.928]',0.638,0.471,52.344"
"'[21:57:50.936]',0.622,0.459,52.344"
"'[21:57:50.944]',0.669,0.451,52.344"
"'[21:57:50.952]',0.638,0.443,51.562"
"'[21:57:50.960]',0.685,0.435,51.562"
"'[21:57:50.968]',0.669,0.427,51.562"
"'[21:57:50.976]',0.717,0.420,50.781"
"'[21:57:50.984]',0.693,0.412,50.781"
"'[21:57:50.992]',0.748,0.404,50.781"
"'[21:57:51.000]',0.732,0.400,50.781"
"'[21:57:51.008]',0.795,0.392,50.781"
"'[21:57:51.016]',0.772,0.388,51.562"
"'[21:57:51.024]',0.827,0.380,52.344"
"'[21:57:51.032]',0.811,0.376,54.688"
"'[21:57:51.040]',0.866,0.373,58.594"
"'[21:57:51.048]',0.843,0.369,64.062"
"'[21:57:51.056]',0.890,0.365,70.312"
"'[21:57:51.064]',0.858,0.361,77.344"
"'[21:57:51.072]',0.890,0.357,84.375"
"'[21:57:51.080]',0.850,0.353,91.406"
"'[21:57:51.088]',0.835,0.349,97.656"
"'[21:57:51.096]',0.843,0.345,103.125"
"'[21:57:51.104]',0.772,0.341,107.031"
"'[21:57:51.112]',0.717,0.333,110.156"
"'[21:57:51.120]',0.669,0.333,111.719"
"'[21:57:51.128]',0.630,0.329,113.281"
"'[21:57:51.136]',0.598,0.322,113.281"
"'[21:57:51.144]',0.614,0.318,113.281"
"'[21:57:51.152]',0.559,0.314,113.281"
"'[21:57:51.160]',0.583,0.310,112.500"
"'[21:57:51.168]',0.551,0.310,111.719"
"'[21:57:51.176]',0.583,0.306,110.938"
"'[21:57:51.184]',0.551,0.306,110.156"
"'[21:57:51.192]',0.583,0.310,108.594"
"'[21:57:51.200]',0.551,0.314,107.812"
"'[21:57:51.208]',0.598,0.322,106.250"
"'[21:57:51.216]',0.559,0.333,105.469"
"'[21:57:51.224]',0.598,0.349,103.906"
"'[21:57:51.232]',0.559,0.369,103.125"
"'[21:57:51.240]',0.598,0.392,101.562"
"'[21:57:51.248]',0.559,0.420,99.219"
"'[21:57:51.256]',0.598,0.447,97.656"
"'[21:57:51.264]',0.575,0.478,95.312"
"'[21:57:51.272]',0.598,0.510,92.969"
"'[21:57:51.280]',0.567,0.545,89.844"
"'[21:57:51.288]',0.598,0.580,86.719"
"'[21:57:51.296]',0.559,0.612,83.594"
"'[21:57:51.304]',0.551,0.639,80.469"
"'[21:57:51.312]',0.583,0.667,78.125"
"'[21:57:51.320]',0.551,0.694,75.781"
"'[21:57:51.328]',0.583,0.718,74.219"
"'[21:57:51.336]',0.551,0.733,72.656"
"'[21:57:51.344]',0.591,0.749,71.875"
"'[21:57:51.352]',0.567,0.765,71.094"
"'[21:57:51.360]',0.630,0.776,70.312"
"'[21:57:51.368]',0.614,0.784,70.312"
"'[21:57:51.376]',0.669,0.792,69.531"
"'[21:57:51.384]',0.654,0.796,69.531"
"'[21:57:51.392]',0.693,0.800,69.531"
"'[21:57:51.400]',0.638,0.804,68.750"
"'[21:57:51.408]',0.638,0.804,68.750"
"'[21:57:51.416]',0.583,0.804,68.750"
"'[21:57:51.424]',0.614,0.804,67.969"
"'[21:57:51.432]',0.559,0.800,67.188"
"'[21:57:51.440]',0.583,0.796,67.188"
"'[21:57:51.448]',0.543,0.788,66.406"
"'[21:57:51.456]',0.559,0.780,65.625"
"'[21:57:51.464]',0.504,0.773,65.625"
"'[21:57:51.472]',0.535,0.761,64.844"
"'[21:57:51.480]',0.543,0.749,64.062"
"'[21:57:51.488]',0.496,0.737,63.281"
"'[21:57:51.496]',0.535,0.722,62.500"
"'[21:57:51.504]',0.496,0.710,62.500"
"'[21:57:51.512]',0.543,0.710,61.719"
"'[21:57:51.520]',0.512,0.702,60.938"
"'[21:57:51.528]',0.528,0.686,60.156"
"'[21:57:51.536]',0.433,0.675,60.156"
"'[21:57:51.544]',0.701,0.659,59.375"
"'[21:57:51.552]',1.370,0.647,58.594"
"'[21:57:51.560]',1.504,0.635,58.594"
"'[21:57:51.568]',1.504,0.624,57.812"
"'[21:57:51.576]',0.866,0.612,57.812"
"'[21:57:51.584]',0.457,0.604,57.031"
"'[21:57:51.592]',0.433,0.596,57.031"
"'[21:57:51.600]',0.417,0.584,57.031"
"'[21:57:51.608]',0.512,0.580,57.031"
"'[21:57:51.616]',0.504,0.569,56.250"
"'[21:57:51.624]',0.543,0.561,56.250"
"'[21:57:51.632]',0.512,0.553,56.250"
"'[21:57:51.640]',0.559,0.545,56.250"
"'[21:57:51.648]',0.528,0.537,56.250"
"'[21:57:51.656]',0.567,0.529,55.469"
"'[21:57:51.664]',0.528,0.522,55.469"
"'[21:57:51.672]',0.583,0.514,54.688"
"'[21:57:51.680]',0.559,0.502,54.688"
"'[21:57:51.688]',0.598,0.494,54.688"
"'[21:57:51.696]',0.606,0.486,53.906"
"'[21:57:51.704]',0.575,0.475,53.906"
"'[21:57:51.712]',0.614,0.467,53.125"
"'[21:57:51.720]',0.598,0.455,53.125"
"'[21:57:51.728]',0.654,0.447,52.344"
"'[21:57:51.736]',0.614,0.439,52.344"
"'[21:57:51.744]',0.661,0.427,52.344"
"'[21:57:51.752]',0.638,0.420,51.562"
"'[21:57:51.760]',0.693,0.412,51.562"
"'[21:57:51.768]',0.669,0.404,51.562"
"'[21:57:51.776]',0.740,0.396,50.781"
"'[21:57:51.784]',0.724,0.388,51.562"
"'[21:57:51.792]',0.780,0.380,51.562"
"'[21:57:51.800]',0.764,0.376,52.344"
"'[21:57:51.808]',0.835,0.369,54.688"
"'[21:57:51.816]',0.811,0.361,57.812"
"'[21:57:51.824]',0.874,0.357,63.281"
"'[21:57:51.832]',0.850,0.349,69.531"
"'[21:57:51.840]',0.906,0.345,76.562"
"'[21:57:51.848]',0.866,0.337,84.375"
"'[21:57:51.856]',0.898,0.333,91.406"
"'[21:57:51.864]',0.835,0.325,97.656"
"'[21:57:51.872]',0.850,0.318,103.125"
"'[21:57:51.880]',0.764,0.314,107.812"
"'[21:57:51.888]',0.748,0.306,110.938"
"'[21:57:51.896]',0.677,0.302,113.281"
"'[21:57:51.904]',0.654,0.294,114.062"
"'[21:57:51.912]',0.598,0.290,114.844"
"'[21:57:51.920]',0.583,0.286,114.844"
"'[21:57:51.928]',0.598,0.278,114.844"
"'[21:57:51.936]',0.543,0.275,114.062"
"'[21:57:51.944]',0.583,0.271,114.062"
"'[21:57:51.952]',0.543,0.267,113.281"
"'[21:57:51.960]',0.583,0.267,112.500"
"'[21:57:51.968]',0.535,0.263,110.938"
"'[21:57:51.976]',0.575,0.267,110.156"
"'[21:57:51.984]',0.551,0.271,109.375"
"'[21:57:51.992]',0.591,0.275,107.812"
"'[21:57:52.000]',0.567,0.286,107.031"
"'[21:57:52.008]',0.598,0.302,105.469"
"'[21:57:52.016]',0.559,0.318,104.688"
"'[21:57:52.024]',0.598,0.341,103.125"
"'[21:57:52.032]',0.559,0.369,101.562"
"'[21:57:52.040]',0.598,0.400,99.219"
"'[21:57:52.048]',0.567,0.431,96.875"
"'[21:57:52.056]',0.614,0.467,93.750"
"'[21:57:52.064]',0.567,0.502,91.406"
"'[21:57:52.072]',0.606,0.533,87.500"
"'[21:57:52.080]',0.567,0.569,84.375"
"'[21:57:52.088]',0.591,0.600,81.250"
"'[21:57:52.096]',0.567,0.631,78.906"
"'[21:57:52.104]',0.598,0.659,76.562"
"'[21:57:52.112]',0.598,0.682,75.000"
"'[21:57:52.120]',0.567,0.706,73.438"
"'[21:57:52.128]',0.606,0.725,72.656"
"'[21:57:52.136]',0.575,0.741,71.875"
"'[21:57:52.144]',0.654,0.753,71.094"
"'[21:57:52.152]',0.622,0.765,70.312"
"'[21:57:52.160]',0.693,0.773,70.312"
"'[21:57:52.168]',0.661,0.780,70.312"
"'[21:57:52.176]',0.701,0.788,70.312"
"'[21:57:52.184]',0.638,0.792,69.531"
"'[21:57:52.192]',0.654,0.796,69.531"
"'[21:57:52.200]',0.591,0.796,68.750"
"'[21:57:52.208]',0.614,0.796,68.750"
"'[21:57:52.216]',0.567,0.796,67.969"
"'[21:57:52.224]',0.583,0.792,67.188"
"'[21:57:52.232]',0.535,0.788,67.188"
"'[21:57:52.240]',0.559,0.780,66.406"
"'[21:57:52.248]',0.512,0.773,65.625"
"'[21:57:52.256]',0.551,0.765,64.844"
"'[21:57:52.264]',0.512,0.753,64.844"
"'[21:57:52.272]',0.551,0.741,64.062"
"'[21:57:52.280]',0.512,0.729,63.281"
"'[21:57:52.288]',0.559,0.714,62.500"
"'[21:57:52.296]',0.528,0.698,61.719"
"'[21:57:52.304]',0.543,0.686,61.719"
"'[21:57:52.312]',0.472,0.671,60.938"
"'[21:57:52.320]',0.441,0.659,60.156"
"'[21:57:52.328]',0.937,0.643,60.156"
"'[21:57:52.336]',1.504,0.631,59.375"
"'[21:57:52.344]',1.504,0.620,59.375"
"'[21:57:52.352]',1.394,0.612,58.594"
"'[21:57:52.360]',0.646,0.600,58.594"
"'[21:57:52.368]',0.433,0.592,57.812"
"'[21:57:52.376]',0.457,0.584,57.812"
"'[21:57:52.384]',0.449,0.573,57.812"
"'[21:57:52.392]',0.543,0.565,57.812"
"'[21:57:52.400]',0.528,0.557,57.031"
"'[21:57:52.408]',0.559,0.549,57.031"
"'[21:57:52.416]',0.535,0.541,57.031"
"'[21:57:52.424]',0.575,0.533,57.031"
"'[21:57:52.432]',0.543,0.525,56.250"
"'[21:57:52.440]',0.591,0.518,56.250"
"'[21:57:52.448]',0.559,0.506,56.250"
"'[21:57:52.456]',0.598,0.502,55.469"
"'[21:57:52.464]',0.567,0.490,55.469"
"'[21:57:52.472]',0.622,0.482,54.688"
"'[21:57:52.480]',0.598,0.471,54.688"
"'[21:57:52.488]',0.646,0.463,53.906"
"'[21:57:52.496]',0.614,0.455,53.906"
"'[21:57:52.504]',0.661,0.443,53.125"
"'[21:57:52.512]',0.638,0.435,53.125"
"'[21:57:52.520]',0.685,0.424,52.344"
"'[21:57:52.528]',0.677,0.416,52.344"
"'[21:57:52.536]',0.709,0.408,52.344"
"'[21:57:52.544]',0.724,0.400,51.562"
"'[21:57:52.552]',0.701,0.392,51.562"
"'[21:57:52.560]',0.764,0.384,51.562"
"'[21:57:52.568]',0.748,0.380,51.562"
"'[21:57:52.576]',0.803,0.373,52.344"
"'[21:57:52.584]',0.780,0.365,53.125"
"'[21:57:52.592]',0.850,0.357,55.469"
"'[21:57:52.600]',0.827,0.353,59.375"
"'[21:57:52.608]',0.882,0.345,64.844"
"'[21:57:52.616]',0.866,0.341,71.094"
"'[21:57:52.624]',0.913,0.333,78.906"
"'[21:57:52.632]',0.882,0.329,85.938"
"'[21:57:52.640]',0.906,0.325,92.969"
"'[21:57:52.648]',0.850,0.318,100.000"
"'[21:57:52.656]',0.858,0.314,104.688"
"'[21:57:52.664]',0.772,0.306,108.594"
"'[21:57:52.672]',0.764,0.302,111.719"
"'[21:57:52.680]',0.677,0.294,113.281"
"'[21:57:52.688]',0.661,0.290,114.062"
"'[21:57:52.696]',0.614,0.286,114.844"
"'[21:57:52.704]',0.622,0.278,114.844"
"'[21:57:52.712]',0.575,0.275,114.062"
"'[21:57:52.720]',0.598,0.271,113.281"
"'[21:57:52.728]',0.606,0.267,112.500"
"'[21:57:52.736]',0.559,0.267,111.719"
"'[21:57:52.744]',0.606,0.267,110.938"
"'[21:57:52.752]',0.559,0.267,110.156"
"'[21:57:52.760]',0.606,0.271,109.375"
"'[21:57:52.768]',0.559,0.275,107.812"
"'[21:57:52.776]',0.614,0.286,107.031"
"'[21:57:52.784]',0.575,0.302,105.469"
"'[21:57:52.792]',0.614,0.318,104.688"
"'[21:57:52.800]',0.575,0.341,103.125"
"'[21:57:52.808]',0.614,0.365,100.781"
"'[21:57:52.816]',0.583,0.388,99.219"
"'[21:57:52.824]',0.622,0.392,96.875"
"'[21:57:52.832]',0.583,0.408,94.531"
"'[21:57:52.840]',0.622,0.439,91.406"
"'[21:57:52.848]',0.583,0.475,88.281"
"'[21:57:52.856]',0.614,0.510,85.156"
"'[21:57:52.864]',0.583,0.545,82.031"
"'[21:57:52.872]',0.606,0.576,78.906"
"'[21:57:52.880]',0.567,0.608,76.562"
"'[21:57:52.888]',0.614,0.639,75.000"
"'[21:57:52.896]',0.598,0.667,73.438"
"'[21:57:52.904]',0.654,0.690,72.656"
"'[21:57:52.912]',0.630,0.710,71.875"
"'[21:57:52.920]',0.693,0.729,71.094"
"'[21:57:52.928]',0.685,0.745,70.312"
"'[21:57:52.936]',0.717,0.757,70.312"
"'[21:57:52.944]',0.724,0.769,70.312"
"'[21:57:52.952]',0.669,0.776,70.312"
"'[21:57:52.960]',0.622,0.780,69.531"
"'[21:57:52.968]',0.598,0.788,69.531"
"'[21:57:52.976]',0.638,0.788,68.750"
"'[21:57:52.984]',0.583,0.792,68.750"
"'[21:57:52.992]',0.598,0.792,67.969"
"'[21:57:53.000]',0.559,0.792,67.969"
"'[21:57:53.008]',0.567,0.788,67.188"
"'[21:57:53.016]',0.512,0.784,66.406"
"'[21:57:53.024]',0.551,0.780,65.625"
"'[21:57:53.032]',0.528,0.773,65.625"
"'[21:57:53.040]',0.567,0.761,64.844"
"'[21:57:53.048]',0.528,0.753,64.062"
"'[21:57:53.056]',0.567,0.741,63.281"
"'[21:57:53.064]',0.535,0.725,62.500"
"'[21:57:53.072]',0.559,0.714,62.500"
"'[21:57:53.080]',0.472,0.698,61.719"
"'[21:57:53.088]',0.472,0.686,60.938"
"'[21:57:53.096]',0.921,0.671,60.938"
"'[21:57:53.104]',1.504,0.659,60.156"
"'[21:57:53.112]',1.504,0.643,59.375"
"'[21:57:53.120]',1.425,0.631,59.375"
"'[21:57:53.128]',0.654,0.620,58.594"
"'[21:57:53.136]',0.465,0.608,58.594"
"'[21:57:53.144]',0.457,0.600,58.594"
"'[21:57:53.152]',0.504,0.588,57.812"
"'[21:57:53.160]',0.543,0.580,57.812"
"'[21:57:53.168]',0.535,0.573,57.812"
"'[21:57:53.176]',0.575,0.565,57.812"
"'[21:57:53.184]',0.535,0.557,57.812"
"'[21:57:53.192]',0.583,0.549,57.031"
"'[21:57:53.200]',0.551,0.541,57.031"
"'[21:57:53.208]',0.591,0.533,57.031"
"'[21:57:53.216]',0.575,0.525,56.250"
"'[21:57:53.224]',0.606,0.518,56.250"
"'[21:57:53.232]',0.583,0.506,55.469"
"'[21:57:53.240]',0.630,0.498,55.469"
"'[21:57:53.248]',0.614,0.490,54.688"
"'[21:57:53.256]',0.654,0.478,54.688"
"'[21:57:53.264]',0.622,0.471,53.906"
"'[21:57:53.272]',0.685,0.463,53.906"
"'[21:57:53.280]',0.654,0.451,53.125"
"'[21:57:53.288]',0.701,0.443,53.125"
"'[21:57:53.296]',0.677,0.435,52.344"
"'[21:57:53.304]',0.732,0.424,52.344"
"'[21:57:53.312]',0.709,0.416,52.344"
"'[21:57:53.320]',0.756,0.408,52.344"
"'[21:57:53.328]',0.748,0.400,52.344"
"'[21:57:53.336]',0.803,0.392,52.344"
"'[21:57:53.344]',0.787,0.384,52.344"
"'[21:57:53.352]',0.827,0.376,53.906"
"'[21:57:53.360]',0.850,0.369,55.469"
"'[21:57:53.368]',0.835,0.365,59.375"
"'[21:57:53.376]',0.890,0.357,64.062"
"'[21:57:53.384]',0.874,0.353,70.312"
"'[21:57:53.392]',0.921,0.345,77.344"
"'[21:57:53.400]',0.890,0.341,84.375"
"'[21:57:53.408]',0.921,0.333,91.406"
"'[21:57:53.416]',0.866,0.329,97.656"
"'[21:57:53.424]',0.874,0.322,103.125"
"'[21:57:53.432]',0.787,0.318,107.812"
"'[21:57:53.440]',0.756,0.314,110.156"
"'[21:57:53.448]',0.677,0.306,112.500"
"'[21:57:53.456]',0.685,0.302,113.281"
"'[21:57:53.464]',0.614,0.294,113.281"
"'[21:57:53.472]',0.638,0.290,113.281"
"'[21:57:53.480]',0.583,0.282,113.281"
"'[21:57:53.488]',0.614,0.278,112.500"
"'[21:57:53.496]',0.583,0.275,110.938"
"'[21:57:53.504]',0.622,0.271,110.156"
"'[21:57:53.512]',0.567,0.267,109.375"
"'[21:57:53.520]',0.614,0.267,108.594"
"'[21:57:53.528]',0.583,0.267,107.031"
"'[21:57:53.536]',0.614,0.267,106.250"
"'[21:57:53.544]',0.622,0.275,105.469"
"'[21:57:53.552]',0.583,0.282,103.906"
"'[21:57:53.560]',0.630,0.298,103.125"
"'[21:57:53.568]',0.598,0.314,101.562"
"'[21:57:53.576]',0.622,0.333,99.219"
"'[21:57:53.584]',0.591,0.361,97.656"
"'[21:57:53.592]',0.622,0.388,95.312"
"'[21:57:53.600]',0.598,0.420,92.188"
"'[21:57:53.608]',0.630,0.455,89.062"
"'[21:57:53.616]',0.598,0.486,85.938"
"'[21:57:53.624]',0.630,0.522,82.812"
"'[21:57:53.632]',0.591,0.553,80.469"
"'[21:57:53.640]',0.622,0.588,77.344"
"'[21:57:53.648]',0.591,0.616,75.781"
