"'Time','II','PLETH','ABP'"
"'[21:57:53.656]',0.622,0.647,73.438"
"'[21:57:53.664]',0.583,0.671,72.656"
"'[21:57:53.672]',0.646,0.690,71.875"
"'[21:57:53.680]',0.630,0.710,71.094"
"'[21:57:53.688]',0.693,0.725,70.312"
"'[21:57:53.696]',0.677,0.741,70.312"
"'[21:57:53.704]',0.724,0.749,69.531"
"'[21:57:53.712]',0.701,0.757,69.531"
"'[21:57:53.720]',0.724,0.765,69.531"
"'[21:57:53.728]',0.654,0.769,69.531"
"'[21:57:53.736]',0.638,0.773,68.750"
"'[21:57:53.744]',0.646,0.776,68.750"
"'[21:57:53.752]',0.614,0.776,67.969"
"'[21:57:53.760]',0.638,0.776,67.969"
"'[21:57:53.768]',0.583,0.773,67.188"
"'[21:57:53.776]',0.614,0.769,66.406"
"'[21:57:53.784]',0.551,0.765,66.406"
"'[21:57:53.792]',0.583,0.757,65.625"
"'[21:57:53.800]',0.551,0.749,64.844"
"'[21:57:53.808]',0.575,0.737,64.062"
"'[21:57:53.816]',0.551,0.725,64.062"
"'[21:57:53.824]',0.583,0.714,63.281"
"'[21:57:53.832]',0.559,0.698,62.500"
"'[21:57:53.840]',0.598,0.686,61.719"
"'[21:57:53.848]',0.535,0.671,60.938"
"'[21:57:53.856]',0.512,0.659,60.938"
"'[21:57:53.864]',0.583,0.643,60.156"
"'[21:57:53.872]',1.142,0.631,59.375"
"'[21:57:53.880]',1.504,0.620,59.375"
"'[21:57:53.888]',1.504,0.608,58.594"
"'[21:57:53.896]',1.157,0.596,58.594"
"'[21:57:53.904]',0.622,0.588,57.812"
"'[21:57:53.912]',0.457,0.576,57.812"
"'[21:57:53.920]',0.520,0.569,57.812"
"'[21:57:53.928]',0.535,0.561,57.031"
"'[21:57:53.936]',0.583,0.553,57.031"
"'[21:57:53.944]',0.591,0.545,57.031"
"'[21:57:53.952]',0.551,0.537,57.031"
"'[21:57:53.960]',0.598,0.529,57.031"
"'[21:57:53.968]',0.567,0.522,56.250"
"'[21:57:53.976]',0.614,0.514,56.250"
"'[21:57:53.984]',0.591,0.506,56.250"
"'[21:57:53.992]',0.622,0.498,56.250"
"'[21:57:54.000]',0.606,0.490,55.469"
"'[21:57:54.008]',0.654,0.478,55.469"
"'[21:57:54.016]',0.630,0.471,54.688"
"'[21:57:54.024]',0.669,0.459,54.688"
"'[21:57:54.032]',0.646,0.451,53.906"
"'[21:57:54.040]',0.701,0.443,53.906"
"'[21:57:54.048]',0.677,0.431,53.125"
"'[21:57:54.056]',0.717,0.424,53.125"
"'[21:57:54.064]',0.701,0.416,52.344"
"'[21:57:54.072]',0.748,0.404,52.344"
"'[21:57:54.080]',0.724,0.396,51.562"
"'[21:57:54.088]',0.780,0.388,51.562"
"'[21:57:54.096]',0.772,0.380,51.562"
"'[21:57:54.104]',0.819,0.373,51.562"
"'[21:57:54.112]',0.803,0.365,51.562"
"'[21:57:54.120]',0.850,0.361,52.344"
"'[21:57:54.128]',0.866,0.353,53.125"
"'[21:57:54.136]',0.906,0.345,55.469"
"'[21:57:54.144]',0.898,0.341,59.375"
"'[21:57:54.152]',0.929,0.333,64.062"
"'[21:57:54.160]',0.937,0.329,71.094"
"'[21:57:54.168]',0.906,0.322,78.125"
"'[21:57:54.176]',0.953,0.318,85.156"
"'[21:57:54.184]',0.913,0.314,92.188"
"'[21:57:54.192]',0.929,0.306,98.438"
"'[21:57:54.200]',0.866,0.302,103.906"
"'[21:57:54.208]',0.827,0.298,107.812"
"'[21:57:54.216]',0.764,0.290,110.156"
"'[21:57:54.224]',0.772,0.286,111.719"
"'[21:57:54.232]',0.685,0.278,112.500"
"'[21:57:54.240]',0.701,0.275,113.281"
"'[21:57:54.248]',0.638,0.271,112.500"
"'[21:57:54.256]',0.661,0.263,112.500"
"'[21:57:54.264]',0.622,0.259,111.719"
"'[21:57:54.272]',0.654,0.255,110.938"
"'[21:57:54.280]',0.614,0.251,109.375"
"'[21:57:54.288]',0.654,0.251,108.594"
"'[21:57:54.296]',0.614,0.251,107.031"
"'[21:57:54.304]',0.654,0.255,106.250"
"'[21:57:54.312]',0.622,0.259,105.469"
"'[21:57:54.320]',0.661,0.267,103.906"
"'[21:57:54.328]',0.622,0.278,102.344"
"'[21:57:54.336]',0.669,0.294,101.562"
"'[21:57:54.344]',0.630,0.318,100.000"
"'[21:57:54.352]',0.654,0.337,97.656"
"'[21:57:54.360]',0.638,0.369,95.312"
"'[21:57:54.368]',0.669,0.400,92.969"
"'[21:57:54.376]',0.677,0.431,89.844"
"'[21:57:54.384]',0.638,0.463,86.719"
"'[21:57:54.392]',0.669,0.502,83.594"
"'[21:57:54.400]',0.622,0.533,80.469"
"'[21:57:54.408]',0.654,0.565,78.125"
"'[21:57:54.416]',0.614,0.600,75.781"
"'[21:57:54.424]',0.654,0.624,74.219"
"'[21:57:54.432]',0.614,0.651,72.656"
"'[21:57:54.440]',0.654,0.675,71.875"
"'[21:57:54.448]',0.638,0.694,71.094"
"'[21:57:54.456]',0.709,0.710,70.312"
"'[21:57:54.464]',0.693,0.722,69.531"
"'[21:57:54.472]',0.764,0.733,69.531"
"'[21:57:54.480]',0.732,0.741,69.531"
"'[21:57:54.488]',0.780,0.749,68.750"
"'[21:57:54.496]',0.717,0.757,68.750"
"'[21:57:54.504]',0.724,0.757,67.969"
"'[21:57:54.512]',0.654,0.761,67.969"
"'[21:57:54.520]',0.685,0.761,67.188"
"'[21:57:54.528]',0.646,0.761,66.406"
"'[21:57:54.536]',0.654,0.757,65.625"
"'[21:57:54.544]',0.614,0.753,65.625"
"'[21:57:54.552]',0.622,0.749,64.844"
"'[21:57:54.560]',0.598,0.741,64.062"
"'[21:57:54.568]',0.583,0.733,63.281"
"'[21:57:54.576]',0.622,0.722,62.500"
"'[21:57:54.584]',0.583,0.710,61.719"
"'[21:57:54.592]',0.614,0.698,60.938"
"'[21:57:54.600]',0.583,0.686,60.156"
"'[21:57:54.608]',0.614,0.671,59.375"
"'[21:57:54.616]',0.583,0.659,58.594"
"'[21:57:54.624]',0.598,0.643,57.812"
"'[21:57:54.632]',0.520,0.631,57.812"
"'[21:57:54.640]',0.835,0.616,57.031"
"'[21:57:54.648]',1.433,0.604,56.250"
"'[21:57:54.656]',1.504,0.596,56.250"
"'[21:57:54.664]',1.504,0.584,55.469"
"'[21:57:54.672]',0.874,0.573,55.469"
"'[21:57:54.680]',0.520,0.565,54.688"
"'[21:57:54.688]',0.504,0.557,54.688"
"'[21:57:54.696]',0.528,0.545,54.688"
"'[21:57:54.704]',0.606,0.537,54.688"
"'[21:57:54.712]',0.583,0.529,54.688"
"'[21:57:54.720]',0.622,0.522,53.906"
"'[21:57:54.728]',0.591,0.514,53.906"
"'[21:57:54.736]',0.630,0.502,53.906"
"'[21:57:54.744]',0.606,0.494,53.125"
"'[21:57:54.752]',0.646,0.482,53.125"
"'[21:57:54.760]',0.630,0.475,53.125"
"'[21:57:54.768]',0.654,0.463,52.344"
"'[21:57:54.776]',0.669,0.451,52.344"
"'[21:57:54.784]',0.638,0.439,51.562"
"'[21:57:54.792]',0.677,0.427,51.562"
"'[21:57:54.800]',0.654,0.416,50.781"
"'[21:57:54.808]',0.701,0.404,50.781"
"'[21:57:54.816]',0.677,0.392,50.781"
"'[21:57:54.824]',0.732,0.380,50.000"
"'[21:57:54.832]',0.701,0.369,50.000"
"'[21:57:54.840]',0.748,0.357,49.219"
"'[21:57:54.848]',0.732,0.345,49.219"
"'[21:57:54.856]',0.780,0.337,48.438"
"'[21:57:54.864]',0.764,0.325,48.438"
"'[21:57:54.872]',0.819,0.314,48.438"
"'[21:57:54.880]',0.803,0.306,48.438"
"'[21:57:54.888]',0.866,0.298,48.438"
"'[21:57:54.896]',0.850,0.286,49.219"
"'[21:57:54.904]',0.906,0.278,50.000"
"'[21:57:54.912]',0.890,0.271,52.344"
"'[21:57:54.920]',0.945,0.267,55.469"
"'[21:57:54.928]',0.913,0.259,60.156"
"'[21:57:54.936]',0.961,0.251,66.406"
"'[21:57:54.944]',0.921,0.243,72.656"
"'[21:57:54.952]',0.945,0.239,79.688"
"'[21:57:54.960]',0.906,0.231,86.719"
"'[21:57:54.968]',0.913,0.227,92.969"
"'[21:57:54.976]',0.850,0.220,98.438"
"'[21:57:54.984]',0.819,0.216,103.125"
"'[21:57:54.992]',0.764,0.208,106.250"
"'[21:57:55.000]',0.724,0.204,107.812"
"'[21:57:55.008]',0.732,0.196,108.594"
"'[21:57:55.016]',0.661,0.192,108.594"
"'[21:57:55.024]',0.685,0.188,108.594"
"'[21:57:55.032]',0.630,0.184,107.812"
"'[21:57:55.040]',0.669,0.176,107.031"
"'[21:57:55.048]',0.630,0.176,106.250"
"'[21:57:55.056]',0.661,0.173,105.469"
"'[21:57:55.064]',0.630,0.176,103.906"
"'[21:57:55.072]',0.669,0.176,103.125"
"'[21:57:55.080]',0.630,0.188,101.562"
"'[21:57:55.088]',0.669,0.196,100.781"
"'[21:57:55.096]',0.630,0.208,99.219"
"'[21:57:55.104]',0.677,0.227,98.438"
"'[21:57:55.112]',0.638,0.251,96.875"
"'[21:57:55.120]',0.677,0.275,94.531"
"'[21:57:55.128]',0.646,0.306,92.969"
"'[21:57:55.136]',0.685,0.337,90.625"
"'[21:57:55.144]',0.646,0.376,87.500"
"'[21:57:55.152]',0.685,0.416,85.156"
"'[21:57:55.160]',0.646,0.455,82.031"
"'[21:57:55.168]',0.638,0.494,78.906"
"'[21:57:55.176]',0.669,0.529,75.781"
"'[21:57:55.184]',0.638,0.569,73.438"
"'[21:57:55.192]',0.669,0.600,71.094"
"'[21:57:55.200]',0.622,0.631,69.531"
"'[21:57:55.208]',0.677,0.659,68.750"
"'[21:57:55.216]',0.654,0.682,67.188"
"'[21:57:55.224]',0.724,0.702,66.406"
"'[21:57:55.232]',0.701,0.718,66.406"
"'[21:57:55.240]',0.756,0.733,65.625"
"'[21:57:55.248]',0.724,0.741,65.625"
"'[21:57:55.256]',0.764,0.753,65.625"
"'[21:57:55.264]',0.693,0.761,65.625"
"'[21:57:55.272]',0.701,0.765,65.625"
"'[21:57:55.280]',0.638,0.769,64.844"
"'[21:57:55.288]',0.669,0.769,64.844"
"'[21:57:55.296]',0.606,0.769,64.062"
"'[21:57:55.304]',0.638,0.769,64.062"
"'[21:57:55.312]',0.591,0.765,63.281"
"'[21:57:55.320]',0.614,0.761,63.281"
"'[21:57:55.328]',0.567,0.753,62.500"
"'[21:57:55.336]',0.598,0.745,61.719"
"'[21:57:55.344]',0.559,0.733,60.938"
"'[21:57:55.352]',0.598,0.725,60.938"
"'[21:57:55.360]',0.567,0.710,60.156"
"'[21:57:55.368]',0.606,0.698,59.375"
"'[21:57:55.376]',0.614,0.686,58.594"
"'[21:57:55.384]',0.559,0.671,57.812"
"'[21:57:55.392]',0.496,0.659,57.812"
"'[21:57:55.400]',0.638,0.643,57.031"
"'[21:57:55.408]',1.205,0.631,56.250"
"'[21:57:55.416]',1.504,0.620,56.250"
"'[21:57:55.424]',1.504,0.608,55.469"
"'[21:57:55.432]',1.189,0.600,55.469"
"'[21:57:55.440]',0.614,0.588,54.688"
"'[21:57:55.448]',0.441,0.580,54.688"
"'[21:57:55.456]',0.496,0.573,54.688"
"'[21:57:55.464]',0.488,0.565,53.906"
"'[21:57:55.472]',0.583,0.557,53.906"
"'[21:57:55.480]',0.567,0.549,53.906"
"'[21:57:55.488]',0.598,0.545,53.906"
"'[21:57:55.496]',0.559,0.537,53.125"
"'[21:57:55.504]',0.606,0.529,53.125"
"'[21:57:55.512]',0.583,0.522,53.125"
"'[21:57:55.520]',0.622,0.514,53.125"
"'[21:57:55.528]',0.598,0.506,52.344"
"'[21:57:55.536]',0.646,0.498,52.344"
"'[21:57:55.544]',0.606,0.486,52.344"
"'[21:57:55.552]',0.646,0.478,51.562"
"'[21:57:55.560]',0.622,0.471,51.562"
"'[21:57:55.568]',0.669,0.463,50.781"
"'[21:57:55.576]',0.646,0.451,50.781"
"'[21:57:55.584]',0.685,0.443,50.781"
"'[21:57:55.592]',0.693,0.431,50.000"
"'[21:57:55.600]',0.669,0.424,50.000"
"'[21:57:55.608]',0.709,0.416,49.219"
"'[21:57:55.616]',0.685,0.408,49.219"
"'[21:57:55.624]',0.748,0.400,49.219"
"'[21:57:55.632]',0.724,0.392,48.438"
"'[21:57:55.640]',0.780,0.384,48.438"
"'[21:57:55.648]',0.756,0.376,48.438"
"'[21:57:55.656]',0.819,0.369,49.219"
"'[21:57:55.664]',0.803,0.365,49.219"
"'[21:57:55.672]',0.866,0.357,51.562"
"'[21:57:55.680]',0.843,0.349,53.906"
"'[21:57:55.688]',0.898,0.345,58.594"
"'[21:57:55.696]',0.874,0.337,64.062"
"'[21:57:55.704]',0.913,0.333,70.312"
"'[21:57:55.712]',0.866,0.329,78.125"
"'[21:57:55.720]',0.890,0.322,85.156"
"'[21:57:55.728]',0.835,0.318,91.406"
"'[21:57:55.736]',0.843,0.314,97.656"
"'[21:57:55.744]',0.764,0.306,102.344"
"'[21:57:55.752]',0.748,0.302,105.469"
"'[21:57:55.760]',0.685,0.298,107.812"
"'[21:57:55.768]',0.669,0.290,108.594"
"'[21:57:55.776]',0.622,0.286,109.375"
"'[21:57:55.784]',0.638,0.282,109.375"
"'[21:57:55.792]',0.598,0.275,108.594"
"'[21:57:55.800]',0.583,0.275,107.812"
"'[21:57:55.808]',0.614,0.271,107.031"
"'[21:57:55.816]',0.583,0.271,106.250"
"'[21:57:55.824]',0.622,0.271,105.469"
"'[21:57:55.832]',0.583,0.267,103.906"
"'[21:57:55.840]',0.614,0.267,103.125"
"'[21:57:55.848]',0.598,0.263,102.344"
"'[21:57:55.856]',0.622,0.267,100.781"
"'[21:57:55.864]',0.598,0.271,100.000"
"'[21:57:55.872]',0.638,0.275,98.438"
"'[21:57:55.880]',0.614,0.286,96.875"
"'[21:57:55.888]',0.638,0.298,95.312"
"'[21:57:55.896]',0.614,0.318,92.969"
"'[21:57:55.904]',0.646,0.337,90.625"
"'[21:57:55.912]',0.606,0.365,87.500"
"'[21:57:55.920]',0.638,0.392,84.375"
"'[21:57:55.928]',0.606,0.427,81.250"
"'[21:57:55.936]',0.646,0.463,78.125"
"'[21:57:55.944]',0.606,0.498,75.781"
"'[21:57:55.952]',0.638,0.533,73.438"
"'[21:57:55.960]',0.606,0.569,71.094"
"'[21:57:55.968]',0.630,0.604,69.531"
"'[21:57:55.976]',0.606,0.639,68.750"
"'[21:57:55.984]',0.654,0.667,67.969"
"'[21:57:55.992]',0.646,0.694,67.188"
"'[21:57:56.000]',0.693,0.718,66.406"
"'[21:57:56.008]',0.709,0.737,66.406"
"'[21:57:56.016]',0.693,0.753,66.406"
"'[21:57:56.024]',0.724,0.765,66.406"
"'[21:57:56.032]',0.654,0.776,65.625"
"'[21:57:56.040]',0.622,0.784,65.625"
"'[21:57:56.048]',0.598,0.792,65.625"
"'[21:57:56.056]',0.614,0.796,65.625"
"'[21:57:56.064]',0.575,0.800,64.844"
"'[21:57:56.072]',0.598,0.800,64.062"
"'[21:57:56.080]',0.551,0.800,64.062"
"'[21:57:56.088]',0.567,0.800,63.281"
"'[21:57:56.096]',0.528,0.796,62.500"
"'[21:57:56.104]',0.567,0.792,61.719"
"'[21:57:56.112]',0.535,0.784,60.938"
"'[21:57:56.120]',0.575,0.776,60.938"
"'[21:57:56.128]',0.535,0.769,60.156"
"'[21:57:56.136]',0.583,0.757,59.375"
"'[21:57:56.144]',0.543,0.745,59.375"
"'[21:57:56.152]',0.583,0.729,58.594"
"'[21:57:56.160]',0.496,0.718,57.812"
"'[21:57:56.168]',0.472,0.702,57.031"
"'[21:57:56.176]',0.803,0.686,57.031"
"'[21:57:56.184]',1.504,0.675,56.250"
"'[21:57:56.192]',1.504,0.663,56.250"
"'[21:57:56.200]',1.504,0.651,55.469"
"'[21:57:56.208]',0.843,0.639,55.469"
"'[21:57:56.216]',0.512,0.627,54.688"
"'[21:57:56.224]',0.457,0.620,54.688"
"'[21:57:56.232]',0.512,0.608,54.688"
"'[21:57:56.240]',0.551,0.600,54.688"
"'[21:57:56.248]',0.583,0.596,54.688"
"'[21:57:56.256]',0.606,0.588,54.688"
"'[21:57:56.264]',0.559,0.584,53.906"
"'[21:57:56.272]',0.606,0.576,53.906"
"'[21:57:56.280]',0.575,0.573,53.906"
"'[21:57:56.288]',0.614,0.565,53.906"
"'[21:57:56.296]',0.591,0.561,53.906"
"'[21:57:56.304]',0.630,0.557,53.906"
"'[21:57:56.312]',0.606,0.549,53.906"
"'[21:57:56.320]',0.654,0.545,53.125"
"'[21:57:56.328]',0.622,0.537,53.125"
"'[21:57:56.336]',0.669,0.529,53.125"
"'[21:57:56.344]',0.630,0.522,53.125"
"'[21:57:56.352]',0.685,0.518,52.344"
"'[21:57:56.360]',0.654,0.510,52.344"
"'[21:57:56.368]',0.701,0.502,52.344"
"'[21:57:56.376]',0.677,0.494,51.562"
"'[21:57:56.384]',0.724,0.486,51.562"
"'[21:57:56.392]',0.709,0.478,51.562"
"'[21:57:56.400]',0.748,0.467,51.562"
"'[21:57:56.408]',0.740,0.459,50.781"
"'[21:57:56.416]',0.780,0.455,50.781"
"'[21:57:56.424]',0.795,0.447,51.562"
"'[21:57:56.432]',0.780,0.439,52.344"
"'[21:57:56.440]',0.843,0.431,53.906"
"'[21:57:56.448]',0.819,0.424,57.031"
"'[21:57:56.456]',0.882,0.420,61.719"
"'[21:57:56.464]',0.850,0.412,67.188"
"'[21:57:56.472]',0.898,0.408,74.219"
"'[21:57:56.480]',0.858,0.404,81.250"
"'[21:57:56.488]',0.890,0.400,88.281"
"'[21:57:56.496]',0.843,0.392,95.312"
"'[21:57:56.504]',0.850,0.392,101.562"
"'[21:57:56.512]',0.780,0.384,106.250"
"'[21:57:56.520]',0.780,0.380,110.156"
"'[21:57:56.528]',0.677,0.376,112.500"
"'[21:57:56.536]',0.685,0.373,113.281"
"'[21:57:56.544]',0.606,0.369,114.062"
"'[21:57:56.552]',0.622,0.365,114.062"
"'[21:57:56.560]',0.567,0.357,114.062"
"'[21:57:56.568]',0.598,0.357,113.281"
"'[21:57:56.576]',0.559,0.349,112.500"
"'[21:57:56.584]',0.591,0.345,111.719"
"'[21:57:56.592]',0.559,0.341,110.938"
"'[21:57:56.600]',0.591,0.341,110.156"
"'[21:57:56.608]',0.567,0.337,108.594"
"'[21:57:56.616]',0.598,0.337,107.812"
"'[21:57:56.624]',0.598,0.337,106.250"
"'[21:57:56.632]',0.567,0.345,105.469"
"'[21:57:56.640]',0.606,0.349,103.906"
"'[21:57:56.648]',0.559,0.361,102.344"
"'[21:57:56.656]',0.614,0.376,100.781"
"'[21:57:56.664]',0.583,0.396,99.219"
"'[21:57:56.672]',0.622,0.416,96.875"
"'[21:57:56.680]',0.583,0.443,94.531"
"'[21:57:56.688]',0.622,0.471,91.406"
"'[21:57:56.696]',0.583,0.502,88.281"
"'[21:57:56.704]',0.606,0.533,85.156"
"'[21:57:56.712]',0.567,0.569,82.031"
"'[21:57:56.720]',0.606,0.600,79.688"
"'[21:57:56.728]',0.567,0.635,77.344"
"'[21:57:56.736]',0.598,0.663,75.781"
"'[21:57:56.744]',0.567,0.690,74.219"
"'[21:57:56.752]',0.614,0.718,72.656"
"'[21:57:56.760]',0.598,0.737,71.875"
"'[21:57:56.768]',0.654,0.757,71.875"
"'[21:57:56.776]',0.638,0.773,71.094"
"'[21:57:56.784]',0.693,0.784,71.094"
"'[21:57:56.792]',0.669,0.796,70.312"
"'[21:57:56.800]',0.709,0.804,70.312"
"'[21:57:56.808]',0.654,0.808,70.312"
"'[21:57:56.816]',0.630,0.816,69.531"
"'[21:57:56.824]',0.654,0.816,69.531"
"'[21:57:56.832]',0.591,0.820,68.750"
"'[21:57:56.840]',0.622,0.820,68.750"
"'[21:57:56.848]',0.567,0.816,67.969"
"'[21:57:56.856]',0.591,0.788,67.969"
"'[21:57:56.864]',0.535,0.788,67.188"
"'[21:57:56.872]',0.559,0.784,66.406"
"'[21:57:56.880]',0.520,0.780,65.625"
"'[21:57:56.888]',0.559,0.773,64.844"
"'[21:57:56.896]',0.520,0.769,64.062"
"'[21:57:56.904]',0.551,0.757,64.062"
"'[21:57:56.912]',0.528,0.749,63.281"
"'[21:57:56.920]',0.559,0.737,62.500"
"'[21:57:56.928]',0.528,0.725,61.719"
"'[21:57:56.936]',0.535,0.714,61.719"
"'[21:57:56.944]',0.449,0.698,60.938"
"'[21:57:56.952]',0.748,0.682,60.156"
"'[21:57:56.960]',1.378,0.667,60.156"
"'[21:57:56.968]',1.504,0.651,59.375"
"'[21:57:56.976]',1.504,0.639,58.594"
"'[21:57:56.984]',0.866,0.624,58.594"
"'[21:57:56.992]',0.457,0.612,58.594"
